Name:				116_Manual_n200_m400_bt100_1_602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.41
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		3 19 16 9 1 11 6 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	30	49	0	0	0	0	50	50	50	4.01	0		0.008000
14	29	29	0	0	50	0	54	44	42	2.44	0		0.005100
14	31	74	0	0	94	0	33	52	34	1.69	0		0.004900
6	14	39	0	33	94	0	103	60	60	15.40	0		0.012500
11	24	15	0	33	94	60	77	60	60	13.72	0		0.014900
11	23	4	0	33	94	120	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	50	59	56	45	1.59	0		0.002400
1	2	24	0	59	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	59	0	60	77	60	60	13.72	0		0.014900
1	3	32	1	0	56	42	35	52	46	4.99	0		0.013700
1	4	79	0	0	56	88	32	31	37	3.99	0		0.020100
9	20	87	0	136	94	0	108	60	60	10.79	0		0.008300
9	19	67	0	136	94	60	62	60	60	1.15	0		0.001500
16	33	5	0	59	0	120	91	60	60	10.53	0		0.009600
16	34	26	1	54	60	0	34	44	31	1.76	0		0.005900
19	37	82	0	176	0	0	120	60	60	12.29	0		0.008500
3	8	10	0	150	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	150	0	120	108	60	60	10.79	0		0.008300
3	9	33	0	136	94	120	75	60	60	19.03	0		0.021100
3	10	43	1	54	60	31	30	48	59	3.39	0		0.011800


