Name:				96_Manual_n150_m400_bt100_1_564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.77
Calculation_Time:		3.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		19 11 8 15 22 2 7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
7	16	31	0	0	0	60	49	59	29	3.33	0		0.005800
7	17	31	0	0	0	89	49	59	29	3.33	0		0.005800
7	18	66	0	0	116	33	53	26	48	4.57	0		0.016600
7	15	21	0	0	0	118	49	50	50	3.28	1		0.001300
2	6	90	1	0	60	58	49	29	55	3.66	0		0.012900
2	4	46	0	33	60	0	46	55	22	1.01	0		0.002000
2	5	70	0	79	60	0	104	60	60	9.84	1		0.001600
22	53	54	0	80	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	80	0	60	58	55	40	2.34	0		0.003700
22	56	100	0	53	120	0	56	40	25	4.70	0		0.010500
22	54	76	1	53	120	25	51	58	57	3.44	1		0.001200
8	19	3	0	80	0	100	53	27	36	3.93	0		0.013700
15	42	20	1	111	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	80	27	100	54	31	57	4.50	0		0.013400
15	41	17	0	164	0	0	110	60	60	16.98	0		0.012900
8	21	41	0	79	60	60	88	60	60	19.98	1		0.003800
8	20	21	0	111	120	60	49	50	50	3.28	1		0.001300
11	29	90	0	169	120	0	49	29	55	3.66	0		0.012900
11	28	64	1	169	149	0	25	52	57	2.72	0		0.010500
11	27	52	0	183	60	0	49	44	33	2.05	0		0.004700
11	24	7	0	183	60	33	43	48	34	3.80	0		0.009200
11	26	47	0	183	60	67	35	31	37	1.15	0		0.005300
11	25	24	0	111	120	110	20	37	30	2.73	1		0.003700
19	47	59	0	138	0	60	120	60	60	11.23	0		0.007800
19	48	69	0	134	0	120	119	60	60	18.19	0		0.012700
19	46	51	0	183	60	104	37	35	58	1.91	0		0.007400
19	49	93	0	232	60	0	65	60	60	6.98	0		0.008900


