Name:				67_Manual_n100_m400_bt100_2_505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.23
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			22
Customer_Sequence:		4 5 1 34 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	19	0	0	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	0	60	0	60	47	48	4.35	0		0.007700
6	18	50	0	0	107	0	23	41	42	4.23	0		0.022400
6	20	100	0	0	0	60	109	60	60	16.53	1		0.002500
34	133	55	0	23	107	0	94	60	60	21.52	0		0.019100
34	132	18	0	23	107	60	86	60	60	2.23	0		0.002200
34	135	92	0	23	107	120	74	60	60	12.70	0		0.014300
34	129	10	0	109	0	0	63	60	60	7.08	0		0.009400
34	130	12	0	109	0	60	60	51	30	1.71	0		0.002800
34	131	13	0	0	107	42	23	51	56	3.16	0		0.013500
34	134	61	0	0	60	48	58	20	26	2.86	0		0.012300
34	136	100	0	0	0	120	109	60	60	16.53	1		0.002500
1	3	31	0	117	107	0	97	60	60	4.93	0		0.004200
1	2	18	0	109	107	60	86	60	60	2.23	0		0.002200
1	1	14	0	97	107	120	79	60	60	8.36	0		0.008800
5	13	35	1	60	60	0	43	52	44	2.75	0		0.006100
5	14	35	1	60	60	44	43	52	44	2.75	0		0.006100
5	15	40	1	60	60	88	33	48	45	3.22	0		0.010100
5	16	100	0	172	0	0	109	60	60	16.53	1		0.002500
4	10	2	0	214	107	0	53	56	55	3.25	0		0.005500
4	12	68	1	112	60	0	37	58	26	1.42	0		0.003300
4	11	4	0	169	0	60	89	60	60	15.54	1		0.002900


