Name:				92_Manual_n150_m400_bt10_2_739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.66
Calculation_Time:		1.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		18 9 7 21 16 8 4 10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	7	0	0	0	0	57	46	32	1.66	0		0.003200
1	3	10	0	0	46	0	48	60	29	1.81	0		0.003100
1	4	10	0	0	106	0	48	60	29	1.81	0		0.003100
1	1	4	0	0	46	29	48	57	30	2.62	0		0.004800
10	36	7	0	0	103	29	57	46	32	1.66	0		0.003200
10	37	9	0	0	0	32	33	43	41	4.73	0		0.016700
4	14	6	0	57	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	103	61	48	60	29	1.81	0		0.003100
4	12	1	0	0	46	59	28	26	36	4.29	0		0.029500
4	13	3	0	0	72	59	22	23	39	1.36	0		0.013400
8	27	7	0	0	103	90	57	46	32	1.66	0		0.003200
8	28	7	0	0	103	122	57	46	32	1.66	0		0.003200
8	26	4	0	0	103	154	48	57	30	2.62	0		0.004800
8	29	8	0	57	60	0	38	36	31	1.43	0		0.005200
16	48	6	0	33	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	57	96	0	48	60	29	1.81	0		0.003100
16	49	9	1	48	60	31	33	43	41	4.73	0		0.016700
21	61	6	0	33	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	48	60	72	44	27	60	3.89	0		0.016400
21	62	8	0	48	60	132	38	36	31	1.43	0		0.005200
21	58	1	0	57	96	29	28	26	36	4.29	0		0.029500
21	60	3	0	57	122	29	22	23	39	1.36	0		0.013400
7	23	6	0	105	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	105	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	151	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	105	120	55	33	43	41	4.73	0		0.016700
9	30	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	92	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	151	120	32	57	46	32	1.66	0		0.003200
9	33	7	0	138	120	64	57	46	32	1.66	0		0.003200
9	34	10	1	105	120	96	48	60	29	1.81	0		0.003100
9	35	10	1	105	120	125	48	60	29	1.81	0		0.003100
18	52	6	0	173	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	165	120	96	38	36	31	1.43	0		0.005200


