Name:				41_Manual_n100_m200_bt10_1_981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.25
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		13 19 12 16 7 3 18 4 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	20	7	0	0	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	60	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	83	0	54	23	48	3.17	0		0.012800
9	19	3	0	0	106	0	28	25	57	1.57	0		0.011200
14	30	4	0	0	0	60	107	60	60	8.21	0		0.006400
14	29	3	0	0	131	0	28	25	57	1.57	0		0.011200
14	28	2	1	0	60	48	35	49	26	2.74	1		0.001600
4	8	8	0	0	0	120	60	60	60	20.52	0		0.028500
4	9	8	0	28	106	0	60	60	60	20.52	0		0.028500
4	7	5	0	0	106	57	28	53	24	3.16	0		0.010600
18	40	8	0	28	106	60	60	60	60	20.52	0		0.028500
18	37	1	0	28	106	120	41	51	54	1.70	0		0.004100
18	39	6	1	54	60	0	30	60	43	3.96	0		0.011000
18	38	3	0	54	60	43	28	25	57	1.57	0		0.011200
3	6	10	0	60	0	120	54	23	48	3.17	0		0.012800
3	5	2	0	60	23	120	35	49	26	2.74	1		0.001600
7	14	7	0	88	106	0	89	60	60	17.52	0		0.016400
7	15	7	0	88	106	60	89	60	60	17.52	0		0.016400
7	16	9	0	69	106	120	81	60	60	6.91	0		0.007100
7	13	1	0	114	0	0	41	51	54	1.70	0		0.004100
16	32	4	0	155	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	155	0	60	89	60	60	17.52	0		0.016400
12	26	9	0	150	0	120	81	60	60	6.91	0		0.007100
19	42	7	0	177	106	0	89	60	60	17.52	0		0.016400
19	41	6	1	114	60	0	30	60	43	3.96	0		0.011000
13	27	9	0	177	106	60	81	60	60	6.91	0		0.007100


