Name:				21_Manual_n50_m300_bt10_1_695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.79
Calculation_Time:		4.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		16 18 12 11 8 7 13 22 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	91	3	0	0	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	0	48	0	51	22	27	1.66	0		0.007400
19	89	2	0	0	70	0	51	22	27	1.66	0		0.007400
19	90	2	0	0	92	0	51	22	27	1.66	0		0.007400
19	92	9	0	0	114	0	60	45	51	2.94	1		0.001100
22	105	3	0	0	48	27	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	0	48	82	48	41	57	1.32	0		0.003400
22	109	8	0	0	0	112	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	139	37	31	25	2.68	0		0.011700
22	110	9	0	0	114	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	114	102	60	45	51	2.94	1		0.001100
22	112	9	0	55	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	55	45	0	60	45	51	2.94	1		0.001100
13	57	8	0	60	114	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	114	31	49	47	31	4.57	0		0.009900
13	59	8	0	60	114	62	49	47	31	4.57	0		0.009900
13	60	8	0	60	114	93	49	47	31	4.57	0		0.009900
13	55	4	1	55	90	0	20	39	51	4.16	0		0.026600
13	56	7	0	60	114	124	37	31	25	2.68	0		0.011700
13	61	9	0	55	0	51	60	45	51	2.94	1		0.001100
7	26	6	0	109	90	0	48	41	57	1.32	0		0.003400
7	25	5	1	109	131	0	31	45	52	4.08	0		0.014600
7	28	10	0	109	131	52	40	30	57	2.99	0		0.012500
7	27	9	0	55	45	51	60	45	51	2.94	1		0.001100
8	30	8	0	115	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	115	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	109	90	57	40	30	57	2.99	0		0.012500
8	34	10	0	109	131	109	40	30	57	2.99	0		0.012500
8	29	4	0	109	90	114	20	39	51	4.16	0		0.026600
8	32	9	0	55	0	102	60	45	51	2.94	1		0.001100
11	44	6	0	115	47	0	48	41	57	1.32	0		0.003400
11	43	4	0	115	47	57	20	39	51	4.16	0		0.026600
11	45	7	0	115	0	62	37	31	25	2.68	0		0.011700
11	46	9	0	55	45	102	60	45	51	2.94	1		0.001100
12	49	3	0	157	90	0	55	48	55	3.29	0		0.006200
12	47	1	0	154	138	0	57	31	42	2.45	0		0.006900
12	48	1	0	154	138	42	57	31	42	2.45	0		0.006900
12	52	8	0	157	88	55	49	47	31	4.57	0		0.009900
12	53	8	0	157	88	86	49	47	31	4.57	0		0.009900
12	54	10	0	115	0	87	40	30	57	2.99	0		0.012500
12	50	4	0	115	47	108	20	39	51	4.16	0		0.026600
12	51	7	0	115	0	144	37	31	25	2.68	0		0.011700
18	83	3	0	157	88	117	55	48	55	3.29	0		0.006200
18	82	1	0	154	138	84	57	31	42	2.45	0		0.006900
18	87	8	0	164	0	0	49	47	31	4.57	0		0.009900
18	84	4	0	135	47	57	20	39	51	4.16	0		0.026600
18	85	4	0	135	47	108	20	39	51	4.16	0		0.026600
18	86	7	0	115	47	159	37	31	25	2.68	0		0.011700
16	72	3	0	164	0	31	55	48	55	3.29	0		0.006200
16	73	6	0	155	0	86	48	41	57	1.32	0		0.003400
16	74	6	0	212	90	0	48	41	57	1.32	0		0.003400
16	77	10	0	149	136	126	40	30	57	2.99	0		0.012500
16	71	2	0	155	0	143	51	22	27	1.66	0		0.007400
16	75	7	0	163	47	0	37	31	25	2.68	0		0.011700
16	76	9	0	219	0	0	60	45	51	2.94	1		0.001100


