Name:				1_Manual_n50_m100_bt10_1_687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.93
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		7 4 18 17 11 22 15 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	2	0	0	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	0	60	0	90	60	60	7.68	0		0.007100
12	23	9	0	0	120	0	50	30	56	3.27	1		0.002200
5	7	1	0	0	0	60	98	60	60	10.42	0		0.008900
5	8	1	0	0	60	60	98	60	60	10.42	0		0.008900
5	9	10	0	0	0	120	52	26	33	4.74	0		0.017500
15	26	1	0	0	26	120	98	60	60	10.42	0		0.008900
15	27	3	1	0	86	120	35	52	26	2.59	0		0.007100
15	28	3	1	0	86	146	35	52	26	2.59	0		0.007100
15	29	6	0	98	0	0	120	60	60	14.86	1		0.002100
22	42	1	0	98	60	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	121	56	50	30	56	3.27	1		0.002200
11	20	5	0	98	0	60	77	60	60	20.76	1		0.004500
17	32	4	0	50	121	0	60	42	29	4.06	0		0.008100
17	34	8	1	50	121	29	41	54	26	2.37	0		0.005400
17	31	3	0	50	121	55	35	52	26	2.59	0		0.007100
17	33	6	0	98	60	60	120	60	60	14.86	1		0.002100
18	35	1	1	218	0	0	98	60	60	10.42	0		0.008900
18	36	10	1	50	121	81	52	26	33	4.74	0		0.017500
4	5	2	0	218	98	0	90	60	60	7.68	0		0.007100
4	6	4	0	110	120	0	60	42	29	4.06	0		0.008100
7	11	2	1	218	0	60	90	60	60	7.68	0		0.007100
7	12	4	0	218	90	60	60	42	29	4.06	0		0.008100


