Name:				21_Manual_n50_m300_bt10_1_535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.70
Calculation_Time:		6.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		13 16 2 8 12 22 4 10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
10	39	3	0	60	0	0	55	48	55	3.29	0		0.006200
10	42	8	0	60	48	0	49	47	31	4.57	0		0.009900
10	40	7	0	0	0	57	37	31	25	2.68	0		0.011700
10	41	7	0	0	0	82	37	31	25	2.68	0		0.011700
4	16	3	0	60	95	0	55	48	55	3.29	0		0.006200
4	15	1	0	60	143	0	57	31	42	2.45	0		0.006900
4	17	8	0	60	48	31	49	47	31	4.57	0		0.009900
4	18	8	0	60	0	55	49	47	31	4.57	0		0.009900
22	105	3	0	60	95	55	55	48	55	3.29	0		0.006200
22	106	6	0	60	48	62	48	41	57	1.32	0		0.003400
22	107	6	0	60	0	86	48	41	57	1.32	0		0.003400
22	109	8	0	60	95	110	49	47	31	4.57	0		0.009900
22	108	7	0	60	143	42	37	31	25	2.68	0		0.011700
22	110	9	0	109	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	109	48	51	60	45	51	2.94	1		0.001100
22	112	9	0	109	48	102	60	45	51	2.94	1		0.001100
22	113	9	0	115	0	0	60	45	51	2.94	1		0.001100
12	49	3	0	115	95	0	55	48	55	3.29	0		0.006200
12	47	1	1	60	95	141	57	31	42	2.45	0		0.006900
12	48	1	0	115	93	55	57	31	42	2.45	0		0.006900
12	52	8	0	169	48	0	49	47	31	4.57	0		0.009900
12	53	8	0	170	95	0	49	47	31	4.57	0		0.009900
12	54	10	0	60	143	67	40	30	57	2.99	0		0.012500
12	50	4	1	115	124	55	20	39	51	4.16	0		0.026600
12	51	7	0	115	93	97	37	31	25	2.68	0		0.011700
8	30	8	0	175	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	175	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	170	142	0	40	30	57	2.99	0		0.012500
8	34	10	0	170	142	57	40	30	57	2.99	0		0.012500
8	29	4	1	170	142	114	20	39	51	4.16	0		0.026600
8	32	9	0	115	0	51	60	45	51	2.94	1		0.001100
2	5	3	0	172	47	31	55	48	55	3.29	0		0.006200
2	7	6	0	172	95	31	48	41	57	1.32	0		0.003400
2	6	5	0	172	45	86	31	45	52	4.08	0		0.014600
2	8	7	0	172	95	88	37	31	25	2.68	0		0.011700
2	9	7	0	172	95	113	37	31	25	2.68	0		0.011700
16	72	3	0	220	95	0	55	48	55	3.29	0		0.006200
16	73	6	0	175	0	62	48	41	57	1.32	0		0.003400
16	74	6	0	175	0	119	48	41	57	1.32	0		0.003400
16	77	10	1	203	45	86	40	30	57	2.99	0		0.012500
16	71	2	1	172	45	138	51	22	27	1.66	0		0.007400
16	75	7	0	172	96	138	37	31	25	2.68	0		0.011700
16	76	9	0	115	0	102	60	45	51	2.94	1		0.001100
13	57	8	0	220	95	55	49	47	31	4.57	0		0.009900
13	58	8	0	220	85	86	49	47	31	4.57	0		0.009900
13	59	8	0	209	85	117	49	47	31	4.57	0		0.009900
13	60	8	0	209	85	148	49	47	31	4.57	0		0.009900
13	55	4	1	210	143	0	20	39	51	4.16	0		0.026600
13	56	7	0	203	45	143	37	31	25	2.68	0		0.011700
13	61	9	0	224	0	0	60	45	51	2.94	1		0.001100


