Name:				116_Manual_n200_m400_bt100_1_577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.63
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		2 12 9 19 1 3 10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	15	0	0	0	0	77	60	60	13.72	0		0.014900
11	23	4	0	0	60	0	74	60	60	15.82	0		0.017800
11	25	75	0	0	0	60	59	56	45	1.59	0		0.002400
10	22	94	0	0	56	60	63	60	60	6.54	0		0.008600
10	21	91	0	0	120	0	58	25	44	4.86	0		0.016800
3	8	10	0	74	60	0	116	60	60	6.32	0		0.004500
3	11	87	0	63	56	60	108	60	60	10.79	0		0.008300
3	9	33	1	0	56	120	75	60	60	19.03	0		0.021100
3	10	43	1	0	120	44	30	48	59	3.39	0		0.011800
1	2	24	0	60	56	120	117	60	60	16.93	0		0.012100
1	1	15	0	190	0	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	0	105	35	52	46	4.99	0		0.013700
1	4	79	0	0	0	151	32	31	37	3.99	0		0.020100
19	37	82	0	190	60	0	120	60	60	12.29	0		0.008500
9	20	87	0	190	60	60	108	60	60	10.79	0		0.008300
9	19	67	0	177	0	60	62	60	60	1.15	0		0.001500
12	26	4	0	177	0	120	74	60	60	15.82	0		0.017800
2	6	24	0	177	60	120	117	60	60	16.93	0		0.012100
2	5	22	1	0	150	0	22	31	20	1.11	0		0.008200
2	7	55	0	60	120	0	58	40	20	3.97	1		0.001700


