Name:				97_Manual_n150_m400_bt100_2_572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.75
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		8 10 4 19 9 5 22 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	59	12	0	0	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	0	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	120	32	29	22	39	4.06	0		0.031800
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	60	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	0	60	120	58	51	32	2.12	0		0.003600
5	15	67	0	0	142	32	53	27	60	1.48	0		0.005200
5	16	88	0	0	142	92	36	23	41	3.05	0		0.018400
9	26	67	0	58	120	0	53	27	60	1.48	0		0.005200
9	25	8	0	53	120	60	47	27	47	3.59	0		0.014200
9	27	84	0	103	60	0	86	60	60	12.46	1		0.002400
19	53	53	0	115	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	113	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	53	120	107	51	23	48	2.19	0		0.009300
19	52	43	0	53	120	155	59	21	34	1.04	0		0.004200
19	55	80	0	68	0	120	34	32	37	4.67	0		0.021500
4	14	97	0	113	0	120	60	56	46	2.01	0		0.003000
4	13	85	0	112	120	0	54	45	58	4.55	0		0.009400
4	12	73	0	112	120	58	48	32	48	1.61	0		0.005300
4	11	2	0	112	120	106	31	31	58	2.54	0		0.013200
10	29	61	0	189	60	0	93	60	60	16.55	0		0.014800
10	28	4	0	166	120	0	52	28	39	4.28	0		0.014700
8	22	12	0	189	60	60	115	60	60	15.53	0		0.011300
8	23	21	1	166	120	39	36	43	57	3.32	0		0.010700
8	24	87	0	160	120	96	57	29	45	2.16	0		0.006500
8	21	3	0	160	120	141	57	34	30	4.81	0		0.012400


