Name:				117_Manual_n200_m400_bt100_2_508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.66
Calculation_Time:		4.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		7 13 16 14 12 3 6 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	3	0	0	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	0	44	52	36	2.23	0		0.004900
15	28	22	0	0	112	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	36	52	46	41	1.66	0		0.003500
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
15	31	64	1	0	112	60	26	59	20	1.15	0		0.003700
15	29	52	1	0	60	77	50	54	21	4.90	0		0.009100
6	11	57	0	84	60	0	91	60	60	14.73	0		0.013500
16	34	86	0	59	60	60	113	60	60	8.41	0		0.006200
6	13	92	0	0	138	60	37	31	28	2.13	0		0.009300
6	10	43	1	0	112	80	24	56	32	4.22	1		0.003100
3	4	45	0	110	0	0	98	60	60	16.55	0		0.014100
3	3	1	1	0	138	88	27	40	36	4.43	0		0.020500
12	21	4	0	93	0	60	104	60	60	18.36	0		0.014700
12	22	37	0	84	120	0	58	54	36	2.12	0		0.003400
14	26	18	0	175	60	0	61	60	60	17.79	0		0.024300
14	27	87	0	84	120	36	48	50	60	4.43	1		0.001800
16	33	5	0	142	120	0	43	27	20	3.05	0		0.013200
13	23	72	0	93	0	120	73	60	60	5.07	0		0.005800
7	15	53	0	208	0	0	90	60	60	16.52	0		0.015300
13	24	83	1	166	0	120	46	36	23	1.19	0		0.003600
13	25	84	0	172	60	60	61	60	60	15.37	0		0.021000
7	14	51	0	93	60	120	120	60	60	13.95	0		0.009700
6	12	62	0	0	60	98	43	35	55	3.72	0		0.012300


