Name:				96_Manual_n150_m400_bt100_1_969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.18
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		19 2 14 12 5 4 1 15 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	47	59	0	0	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	0	60	0	119	60	60	18.19	0		0.012700
15	41	17	0	0	0	60	110	60	60	16.98	0		0.012900
4	8	2	0	0	60	60	82	60	60	10.96	0		0.011100
1	1	14	0	0	0	120	80	60	60	7.51	0		0.007800
19	49	93	0	119	60	0	65	60	60	6.98	0		0.008900
12	31	20	1	0	120	0	51	58	60	4.75	0		0.008000
15	42	20	1	0	120	60	51	58	60	4.75	0		0.008000
4	9	20	0	0	60	120	51	58	60	4.75	0		0.008000
1	3	89	0	0	118	120	33	56	58	1.93	0		0.005200
15	40	13	1	33	118	120	54	31	57	4.50	0		0.013400
12	30	4	0	51	60	120	37	56	42	3.85	0		0.009300
2	6	90	0	58	120	0	49	29	55	3.66	0		0.012900
11	29	90	0	58	120	55	49	29	55	3.66	0		0.012900
19	46	51	0	80	0	120	37	35	58	1.91	0		0.007400
11	28	64	1	58	149	0	25	52	57	2.72	0		0.010500
11	27	52	0	82	60	60	49	44	33	2.05	0		0.004700
1	2	52	0	110	120	0	49	44	33	2.05	0		0.004700
11	24	7	0	110	120	33	43	48	34	3.80	0		0.009200
5	10	7	0	110	120	67	43	48	34	3.80	0		0.009200
2	4	46	0	51	60	162	46	55	22	1.01	0		0.002000
14	36	3	1	97	60	93	53	27	36	3.93	0		0.013700
12	32	47	0	97	60	129	35	31	37	1.15	0		0.005300
11	26	47	0	110	120	101	35	31	37	1.15	0		0.005300
14	39	96	1	110	120	138	34	42	25	2.41	0		0.008500
14	38	68	0	120	0	0	37	27	31	4	0		0.020000
12	33	74	0	80	35	120	20	22	56	4.12	0		0.046900
2	5	70	0	157	0	0	104	60	60	9.84	1		0.001600
5	11	41	0	157	0	60	88	60	60	19.98	1		0.003800
5	12	76	0	131	60	60	51	58	57	3.44	1		0.001200
5	13	77	0	157	0	120	55	58	29	2.53	1		0.000800
14	37	24	1	110	151	101	20	37	30	2.73	1		0.003700
11	25	24	1	58	149	57	20	37	30	2.73	1		0.003700


