Name:				31_Manual_n50_m400_bt10_1_888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.79
Calculation_Time:		14.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		14 9 17 20 1 13 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
15	113	2	0	27	60	35	27	60	49	4.30	0		0.013300
15	112	1	0	0	109	115	21	27	54	2.27	0		0.020100
15	117	6	0	21	109	84	44	20	27	3.49	0		0.019800
15	118	6	0	21	109	111	44	20	27	3.49	0		0.019800
15	115	5	1	0	147	120	25	28	27	2.33	0		0.016600
15	116	5	1	0	147	147	25	28	27	2.33	0		0.016600
15	114	3	1	21	109	138	21	29	31	1.95	0		0.016000
13	95	4	0	49	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	49	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	49	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	49	0	128	53	41	29	2.22	0		0.005100
13	102	8	0	25	81	84	29	27	56	4.40	0		0.028100
13	98	6	0	49	0	157	44	20	27	3.49	0		0.019800
13	99	6	0	49	20	157	44	20	27	3.49	0		0.019800
13	97	5	1	25	81	140	25	28	27	2.33	0		0.016600
13	93	3	0	54	54	29	21	29	31	1.95	0		0.016000
13	94	3	1	54	83	0	21	29	31	1.95	0		0.016000
13	103	9	1	54	83	31	22	28	29	4.23	0		0.034300
1	12	10	0	83	82	0	35	55	55	1.65	0		0.004300
1	13	10	1	60	137	0	35	55	55	1.65	0		0.004300
1	3	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	102	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	102	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	102	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	102	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	60	129	55	27	60	49	4.30	0		0.013300
1	2	2	1	60	129	104	27	60	49	4.30	0		0.013300
1	8	7	0	118	82	0	53	41	29	2.22	0		0.005100
1	9	8	1	54	54	60	29	27	56	4.40	0		0.028100
1	10	9	1	54	83	60	22	28	29	4.23	0		0.034300
1	11	9	1	54	83	89	22	28	29	4.23	0		0.034300
20	161	10	1	118	82	29	35	55	55	1.65	0		0.004300
20	162	10	1	118	82	84	35	55	55	1.65	0		0.004300
20	156	4	0	151	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	151	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	151	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	54	54	116	21	27	54	2.27	0		0.020100
20	159	5	0	60	129	153	25	28	27	2.33	0		0.016600
20	155	3	0	85	129	153	21	29	31	1.95	0		0.016000
20	160	9	0	81	54	29	22	28	29	4.23	0		0.034300
17	138	10	0	151	0	105	35	55	55	1.65	0		0.004300
17	139	10	0	200	0	0	35	55	55	1.65	0		0.004300
17	140	10	0	173	55	0	35	55	55	1.65	0		0.004300
17	127	2	1	103	54	0	27	60	49	4.30	0		0.013300
17	128	2	1	103	54	49	27	60	49	4.30	0		0.013300
17	135	7	0	118	82	139	53	41	29	2.22	0		0.005100
17	136	7	1	151	0	160	53	41	29	2.22	0		0.005100
17	133	6	0	173	110	0	44	20	27	3.49	0		0.019800
17	134	6	0	120	130	0	44	20	27	3.49	0		0.019800
17	130	5	1	120	130	27	25	28	27	2.33	0		0.016600
17	131	5	0	120	130	54	25	28	27	2.33	0		0.016600
17	132	5	0	120	123	81	25	28	27	2.33	0		0.016600
17	129	3	0	120	123	108	21	29	31	1.95	0		0.016000
17	137	9	0	81	54	58	22	28	29	4.23	0		0.034300
9	68	4	0	208	55	0	49	54	35	3.49	0		0.006600
9	69	4	0	208	55	35	49	54	35	3.49	0		0.006600
9	70	4	0	208	55	70	49	54	35	3.49	0		0.006600
9	71	4	0	208	55	105	49	54	35	3.49	0		0.006600
9	73	7	0	164	130	0	53	41	29	2.22	0		0.005100
9	74	7	0	164	130	29	53	41	29	2.22	0		0.005100
9	72	6	0	164	130	58	44	20	27	3.49	0		0.019800
14	111	10	0	200	0	55	35	55	55	1.65	0		0.004300
14	109	4	0	208	55	140	49	54	35	3.49	0		0.006600
14	104	2	0	217	109	0	27	60	49	4.30	0		0.013300
14	105	2	0	217	109	49	27	60	49	4.30	0		0.013300
14	106	3	1	164	150	58	21	29	31	1.95	0		0.016000
14	107	3	1	164	150	89	21	29	31	1.95	0		0.016000
14	108	3	1	164	150	120	21	29	31	1.95	0		0.016000
14	110	9	1	164	150	151	22	28	29	4.23	0		0.034300


