Name:				92_Manual_n150_m400_bt10_2_850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.56
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		16 2 11 4 17 21 18 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
7	23	6	0	0	0	60	116	60	60	11.98	0		0.008600
7	22	5	0	0	120	122	46	40	55	4.11	0		0.011200
7	24	7	0	60	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	60	120	32	33	43	41	4.73	0		0.016700
18	52	6	0	0	60	60	116	60	60	11.98	0		0.008600
18	53	8	0	60	120	73	38	36	31	1.43	0		0.005200
21	61	6	0	0	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	60	120	104	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	0	38	36	31	1.43	0		0.005200
21	58	1	0	116	36	0	28	26	36	4.29	0		0.029500
21	60	3	0	98	120	32	22	23	39	1.36	0		0.013400
17	51	3	0	116	62	0	22	23	39	1.36	0		0.013400
4	14	6	0	0	60	120	116	60	60	11.98	0		0.008600
4	15	10	0	138	62	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	0	31	28	26	36	4.29	0		0.029500
4	13	3	0	116	85	0	22	23	39	1.36	0		0.013400
11	39	10	1	120	122	0	48	60	29	1.81	0		0.003100
11	40	10	1	120	122	29	48	60	29	1.81	0		0.003100
11	38	2	1	116	62	39	44	27	60	3.89	0		0.016400
2	7	6	0	154	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	120	122	58	48	60	29	1.81	0		0.003100
2	9	10	1	120	122	87	48	60	29	1.81	0		0.003100
2	5	1	0	116	36	36	28	26	36	4.29	0		0.029500
2	6	3	0	116	0	67	22	23	39	1.36	0		0.013400
16	48	6	0	144	0	60	116	60	60	11.98	0		0.008600
16	50	10	1	120	122	116	48	60	29	1.81	0		0.003100
16	49	9	0	116	62	99	33	43	41	4.73	0		0.016700


