Name:				96_Manual_n150_m400_bt100_1_575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.68
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		4 12 15 7 22 5 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	14	0	0	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	60	0	33	56	58	1.93	0		0.005200
1	2	52	0	0	116	0	49	44	33	2.05	0		0.004700
19	47	59	0	49	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	49	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	0	0	60	65	60	60	6.98	0		0.008900
19	46	51	0	0	116	33	37	35	58	1.91	0		0.007400
5	10	7	0	0	0	120	43	48	34	3.80	0		0.009200
5	11	41	0	49	60	120	88	60	60	19.98	1		0.003800
5	12	76	1	49	120	0	51	58	57	3.44	1		0.001200
5	13	77	0	80	0	0	55	58	29	2.53	1		0.000800
22	53	54	0	135	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	135	0	60	58	55	40	2.34	0		0.003700
22	56	100	0	107	120	0	56	40	25	4.70	0		0.010500
22	54	76	1	37	120	57	51	58	57	3.44	1		0.001200
7	16	31	1	107	120	25	49	59	29	3.33	0		0.005800
7	17	31	1	107	120	54	49	59	29	3.33	0		0.005800
7	18	66	0	95	120	83	53	26	48	4.57	0		0.016600
7	15	21	0	135	0	100	49	50	50	3.28	1		0.001300
15	41	17	0	169	60	0	110	60	60	16.98	0		0.012900
15	42	20	1	166	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	95	120	131	54	31	57	4.50	0		0.013400
12	31	20	1	166	120	60	51	58	60	4.75	0		0.008000
12	30	4	1	166	120	120	37	56	42	3.85	0		0.009300
12	32	47	1	193	0	60	35	31	37	1.15	0		0.005300
12	33	74	0	193	35	60	20	22	56	4.12	0		0.046900
4	8	2	0	168	57	60	82	60	60	10.96	0		0.011100
4	9	20	0	224	0	0	51	58	60	4.75	0		0.008000


