Name:				1_Manual_n50_m100_bt10_1_662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.00
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			20
Customer_Sequence:		5 12 14 22 11 18 15 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	2	0	0	0	0	90	60	60	7.68	0		0.007100
10	19	4	0	0	60	0	60	42	29	4.06	0		0.008100
4	5	2	0	0	102	0	90	60	60	7.68	0		0.007100
4	6	4	0	0	60	29	60	42	29	4.06	0		0.008100
15	26	1	0	0	0	60	98	60	60	10.42	0		0.008900
15	27	3	1	0	60	58	35	52	26	2.59	0		0.007100
15	28	3	1	0	102	60	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	120	120	60	60	14.86	1		0.002100
18	35	1	0	90	102	0	98	60	60	10.42	0		0.008900
18	36	10	0	0	137	60	52	26	33	4.74	0		0.017500
11	20	5	0	90	102	60	77	60	60	20.76	1		0.004500
22	42	1	0	120	0	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	60	84	50	30	56	3.27	1		0.002200
14	25	6	0	120	0	60	120	60	60	14.86	1		0.002100
12	21	2	0	188	102	0	90	60	60	7.68	0		0.007100
12	22	2	0	167	102	60	90	60	60	7.68	0		0.007100
12	23	9	0	60	60	0	50	30	56	3.27	1		0.002200
5	7	1	0	167	102	120	98	60	60	10.42	0		0.008900
5	8	1	1	240	0	0	98	60	60	10.42	0		0.008900
5	9	10	0	110	60	0	52	26	33	4.74	0		0.017500


