Name:				93_Manual_n150_m400_bt10_3_640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.87
Calculation_Time:		2.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		16 15 23 12 8 3 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	42	10	0	0	0	0	59	54	45	3	0		0.004700
9	22	6	0	0	54	0	53	39	58	4.61	0		0.011100
8	16	6	0	0	93	0	53	39	58	4.61	0		0.011100
15	38	6	0	0	132	0	53	39	58	4.61	0		0.011100
10	24	3	1	0	0	45	39	60	51	3.07	0		0.006600
8	15	3	0	0	54	58	39	60	51	3.07	0		0.006600
12	29	3	0	0	114	58	39	60	51	3.07	0		0.006600
23	61	3	1	0	0	96	39	60	51	3.07	0		0.006600
9	23	7	0	0	54	109	31	55	42	2.26	0		0.006600
8	17	7	0	0	109	109	31	55	42	2.26	0		0.006600
23	64	7	1	0	0	147	31	55	42	2.26	0		0.006600
23	62	5	0	53	54	0	22	35	56	3.20	0		0.020800
23	63	5	0	53	89	0	22	35	56	3.20	0		0.020800
9	19	1	0	0	54	151	30	47	25	3.98	0		0.014100
12	30	8	1	0	101	151	51	23	28	3.85	0		0.016400
8	18	9	0	75	0	0	113	60	60	2.24	1		0.000300
12	31	9	0	60	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	60	0	120	113	60	60	2.24	1		0.000300
23	65	9	0	75	60	0	113	60	60	2.24	1		0.000300
16	40	9	0	60	60	60	113	60	60	2.24	1		0.000300
16	41	9	0	60	60	120	113	60	60	2.24	1		0.000300
10	25	4	0	188	0	0	97	60	60	12.40	1		0.002100
3	5	4	0	173	0	60	97	60	60	12.40	1		0.002100
9	20	2	0	53	124	0	41	26	35	4.74	1		0.004400
9	21	2	0	53	124	35	41	26	35	4.74	1		0.004400
8	14	2	0	53	124	70	41	26	35	4.74	1		0.004400
15	36	2	0	53	124	105	41	26	35	4.74	1		0.004400
15	37	2	0	53	124	140	41	26	35	4.74	1		0.004400
16	39	2	0	94	120	0	41	26	35	4.74	1		0.004400


