Name:				96_Manual_n150_m400_bt100_1_652
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.38
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		19 8 15 4 2 5 14 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	53	54	0	0	0	0	84	60	60	4.20	0		0.004200
22	55	88	0	0	60	0	58	55	40	2.34	0		0.003700
22	56	100	0	0	115	0	56	40	25	4.70	0		0.010500
22	54	76	1	0	115	25	51	58	57	3.44	1		0.001200
14	36	3	0	0	60	40	53	27	36	3.93	0		0.013700
14	39	96	0	0	0	60	34	42	25	2.41	0		0.008500
14	38	68	0	0	87	40	37	27	31	4	0		0.020000
14	37	24	1	0	87	71	20	37	30	2.73	1		0.003700
5	10	7	0	34	0	60	43	48	34	3.80	0		0.009200
5	11	41	0	58	60	0	88	60	60	19.98	1		0.003800
5	12	76	0	0	115	82	51	58	57	3.44	1		0.001200
5	13	77	0	0	115	139	55	58	29	2.53	1		0.000800
2	6	90	0	34	0	94	49	29	55	3.66	0		0.012900
2	4	46	1	58	120	0	46	55	22	1.01	0		0.002000
2	5	70	0	58	60	60	104	60	60	9.84	1		0.001600
4	8	2	0	84	0	0	82	60	60	10.96	0		0.011100
4	9	20	1	58	120	22	51	58	60	4.75	0		0.008000
15	41	17	0	83	0	60	110	60	60	16.98	0		0.012900
15	42	20	1	58	120	82	51	58	60	4.75	0		0.008000
15	40	13	0	116	120	0	54	31	57	4.50	0		0.013400
8	19	3	0	116	120	57	53	27	36	3.93	0		0.013700
8	21	41	0	58	60	120	88	60	60	19.98	1		0.003800
8	20	21	0	146	0	120	49	50	50	3.28	1		0.001300
19	47	59	0	170	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	162	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	195	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	116	120	93	37	35	58	1.91	0		0.007400


