Name:				93_Manual_n150_m400_bt10_3_926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.43
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		4 12 10 8 21 7 9 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	35	5	0	0	0	0	22	35	56	3.20	0		0.020800
16	42	10	0	0	35	0	59	54	45	3	0		0.004700
16	40	9	0	0	89	0	113	60	60	2.24	1		0.000300
16	41	9	0	0	89	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	35	45	41	26	35	4.74	1		0.004400
9	22	6	0	59	0	0	53	39	58	4.61	0		0.011100
9	23	7	1	59	39	0	31	55	42	2.26	0		0.006600
9	19	1	1	59	39	42	30	47	25	3.98	0		0.014100
9	20	2	0	0	61	45	41	26	35	4.74	1		0.004400
9	21	2	0	0	35	80	41	26	35	4.74	1		0.004400
7	12	1	1	59	0	58	30	47	25	3.98	0		0.014100
7	13	4	0	0	89	120	97	60	60	12.40	1		0.002100
21	57	10	0	113	89	0	59	54	45	3	0		0.004700
21	55	6	0	112	0	0	53	39	58	4.61	0		0.011100
21	56	7	1	59	39	67	31	55	42	2.26	0		0.006600
21	54	5	1	0	149	0	22	35	56	3.20	0		0.020800
21	53	2	0	59	0	83	41	26	35	4.74	1		0.004400
8	16	6	0	59	39	109	53	39	58	4.61	0		0.011100
8	15	3	1	106	0	58	39	60	51	3.07	0		0.006600
8	17	7	1	100	0	109	31	55	42	2.26	0		0.006600
8	18	9	0	166	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	100	0	151	41	26	35	4.74	1		0.004400
10	24	3	0	113	89	45	39	60	51	3.07	0		0.006600
10	25	4	0	166	0	60	97	60	60	12.40	1		0.002100
12	29	3	0	113	89	96	39	60	51	3.07	0		0.006600
12	30	8	0	35	149	0	51	23	28	3.85	0		0.016400
12	31	9	0	155	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	172	89	0	113	60	60	2.24	1		0.000300
4	6	1	0	279	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	172	89	60	97	60	60	12.40	1		0.002100


