Name:				43_Manual_n100_m200_bt10_3_774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.74
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			21
Customer_Sequence:		20 17 22 4 18 13 10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	36	1	0	0	0	0	103	60	60	9.39	0		0.007600
16	38	8	0	0	60	0	57	49	53	4.70	0		0.008400
16	37	4	0	0	109	0	37	31	55	4.74	0		0.020700
10	25	5	0	0	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	0	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	0	60	53	41	43	53	3.22	0		0.009100
10	27	7	0	0	60	106	41	43	53	3.22	0		0.009100
10	28	9	0	37	109	0	49	51	60	4.63	1		0.001900
13	32	5	0	86	60	0	89	60	60	16.63	0		0.015600
18	42	5	0	86	60	60	89	60	60	16.63	0		0.015600
18	41	4	0	86	120	0	37	31	55	4.74	0		0.020700
18	43	10	0	86	60	120	71	60	60	21.95	1		0.005200
4	4	1	0	103	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	89	0	60	89	60	60	16.63	0		0.015600
4	6	7	0	123	120	0	41	43	53	3.22	0		0.009100
4	7	9	0	164	120	0	49	51	60	4.63	1		0.001900
22	48	1	0	67	0	120	103	60	60	9.39	0		0.007600
22	49	3	0	175	60	0	59	30	47	4.25	0		0.012000
17	39	1	0	206	0	0	103	60	60	9.39	0		0.007600
17	40	2	0	206	0	60	67	60	60	21.36	0		0.026600
20	46	2	0	206	0	120	67	60	60	21.36	0		0.026600


