Name:				62_Manual_n100_m400_bt10_2_564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.39
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			40
Customer_Sequence:		12 8 4 9 16 5 2 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
2	3	1	0	0	0	60	101	60	60	5.85	0		0.004800
5	13	6	0	0	0	120	61	60	60	14.94	0		0.020400
5	14	9	0	0	60	71	50	42	38	2.28	0		0.005400
5	12	4	0	0	108	98	58	31	60	2.18	1		0.001200
16	51	1	0	58	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	0	60	109	50	42	38	2.28	0		0.005400
16	52	2	0	0	60	147	43	48	33	3.15	0		0.007600
16	55	8	1	59	144	0	26	43	50	2.73	0		0.012200
16	54	7	1	50	60	60	27	59	34	4.22	0		0.013300
16	53	4	1	61	0	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	139	68	39	28	34	3.74	1		0.003400
9	23	6	0	101	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	59	144	50	39	28	34	3.74	1		0.003400
4	6	1	0	159	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	92	0	120	50	42	38	2.28	0		0.005400
4	7	8	0	102	120	0	26	43	50	2.73	0		0.012200
4	8	8	0	98	120	50	26	43	50	2.73	0		0.012200
4	9	8	0	98	120	100	26	43	50	2.73	0		0.012200
4	10	8	0	109	60	60	26	43	50	2.73	0		0.012200
8	22	9	0	128	120	0	50	42	38	2.28	0		0.005400
8	19	8	0	128	120	38	26	43	50	2.73	0		0.012200
8	20	8	0	128	120	88	26	43	50	2.73	0		0.012200
8	21	8	0	128	120	138	26	43	50	2.73	0		0.012200
8	18	4	0	159	60	60	58	31	60	2.18	1		0.001200
12	35	1	0	162	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	162	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	178	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	178	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	154	91	60	27	59	34	4.22	0		0.013300
12	40	10	0	178	120	72	39	28	34	3.74	1		0.003400
12	41	10	0	178	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	178	120	140	39	28	34	3.74	1		0.003400


