Name:				21_Manual_n50_m300_bt10_1_776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.41
Calculation_Time:		4.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		20 16 2 12 5 9 8 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
22	105	3	0	0	0	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	97	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	39	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	78	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	78	133	60	45	51	2.94	1		0.001100
22	112	9	0	60	47	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	92	0	60	45	51	2.94	1		0.001100
8	30	8	0	97	0	31	49	47	31	4.57	0		0.009900
8	31	8	0	97	0	62	49	47	31	4.57	0		0.009900
8	33	10	0	39	141	25	40	30	57	2.99	0		0.012500
8	34	10	0	39	141	82	40	30	57	2.99	0		0.012500
8	29	4	1	0	141	51	20	39	51	4.16	0		0.026600
8	32	9	0	60	47	51	60	45	51	2.94	1		0.001100
9	36	3	0	120	47	0	55	48	55	3.29	0		0.006200
9	37	6	0	97	0	93	48	41	57	1.32	0		0.003400
9	38	8	0	97	0	150	49	47	31	4.57	0		0.009900
9	35	2	0	39	141	139	51	22	27	1.66	0		0.007400
5	19	1	0	90	137	0	57	31	42	2.45	0		0.006900
5	20	9	0	120	47	55	60	45	51	2.94	1		0.001100
5	21	9	0	120	47	106	60	45	51	2.94	1		0.001100
12	49	3	0	147	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	90	137	42	57	31	42	2.45	0		0.006900
12	48	1	0	90	137	84	57	31	42	2.45	0		0.006900
12	52	8	0	146	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	146	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	90	137	126	40	30	57	2.99	0		0.012500
12	50	4	0	146	0	62	20	39	51	4.16	0		0.026600
12	51	7	0	147	143	0	37	31	25	2.68	0		0.011700
2	5	3	0	147	92	55	55	48	55	3.29	0		0.006200
2	7	6	0	147	92	110	48	41	57	1.32	0		0.003400
2	6	5	1	147	143	25	31	45	52	4.08	0		0.014600
2	8	7	0	147	140	77	37	31	25	2.68	0		0.011700
2	9	7	0	147	140	102	37	31	25	2.68	0		0.011700
16	72	3	0	195	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	195	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	195	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	147	140	127	40	30	57	2.99	0		0.012500
16	71	2	0	192	143	0	51	22	27	1.66	0		0.007400
16	75	7	0	195	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	202	95	0	60	45	51	2.94	1		0.001100
20	93	3	0	250	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	243	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	243	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	232	48	0	49	47	31	4.57	0		0.009900
20	96	7	0	195	48	25	37	31	25	2.68	0		0.011700


