Name:				31_Manual_n50_m400_bt10_1_814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.15
Calculation_Time:		12.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		20 9 5 8 14 1 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	18	7	0	0	0	0	53	41	29	2.22	0		0.005100
2	19	7	0	0	41	0	53	41	29	2.22	0		0.005100
2	14	1	0	0	82	0	21	27	54	2.27	0		0.020100
2	15	1	0	0	109	0	21	27	54	2.27	0		0.020100
2	17	6	0	0	136	0	44	20	27	3.49	0		0.019800
2	16	3	1	0	136	27	21	29	31	1.95	0		0.016000
2	20	9	0	0	0	29	22	28	29	4.23	0		0.034300
17	138	10	1	0	28	29	35	55	55	1.65	0		0.004300
17	139	10	1	0	28	84	35	55	55	1.65	0		0.004300
17	140	10	1	21	82	0	35	55	55	1.65	0		0.004300
17	127	2	1	0	28	139	27	60	49	4.30	0		0.013300
17	128	2	1	21	82	55	27	60	49	4.30	0		0.013300
17	135	7	0	53	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	53	41	0	53	41	29	2.22	0		0.005100
17	133	6	1	0	82	54	44	20	27	3.49	0		0.019800
17	134	6	1	0	82	81	44	20	27	3.49	0		0.019800
17	130	5	0	0	0	58	25	28	27	2.33	0		0.016600
17	131	5	0	0	136	58	25	28	27	2.33	0		0.016600
17	132	5	0	0	0	85	25	28	27	2.33	0		0.016600
17	129	3	0	0	136	85	21	29	31	1.95	0		0.016000
17	137	9	0	0	0	112	22	28	29	4.23	0		0.034300
1	12	10	1	21	82	104	35	55	55	1.65	0		0.004300
1	13	10	1	44	136	0	35	55	55	1.65	0		0.004300
1	3	4	0	99	82	0	49	54	35	3.49	0		0.006600
1	4	4	0	99	82	35	49	54	35	3.49	0		0.006600
1	5	4	0	99	82	70	49	54	35	3.49	0		0.006600
1	6	4	0	99	82	105	49	54	35	3.49	0		0.006600
1	7	4	0	99	82	140	49	54	35	3.49	0		0.006600
1	1	2	1	25	0	29	27	60	49	4.30	0		0.013300
1	2	2	1	25	0	78	27	60	49	4.30	0		0.013300
1	8	7	0	21	82	159	53	41	29	2.22	0		0.005100
1	9	8	1	0	136	116	29	27	56	4.40	0		0.028100
1	10	9	0	44	136	55	22	28	29	4.23	0		0.034300
1	11	9	0	44	136	84	22	28	29	4.23	0		0.034300
14	111	10	1	99	136	0	35	55	55	1.65	0		0.004300
14	109	4	0	106	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	22	0	127	27	60	49	4.30	0		0.013300
14	105	2	1	66	136	55	27	60	49	4.30	0		0.013300
14	106	3	0	44	136	113	21	29	31	1.95	0		0.016000
14	107	3	0	44	136	144	21	29	31	1.95	0		0.016000
14	108	3	0	66	136	104	21	29	31	1.95	0		0.016000
14	110	9	0	65	136	135	22	28	29	4.23	0		0.034300
8	67	10	0	106	0	35	35	55	55	1.65	0		0.004300
8	63	4	0	148	82	0	49	54	35	3.49	0		0.006600
8	64	4	0	148	82	35	49	54	35	3.49	0		0.006600
8	66	7	1	106	0	90	53	41	29	2.22	0		0.005100
8	65	6	0	87	136	104	44	20	27	3.49	0		0.019800
8	62	3	1	87	136	131	21	29	31	1.95	0		0.016000
5	39	4	0	106	0	119	49	54	35	3.49	0		0.006600
5	40	4	0	106	0	154	49	54	35	3.49	0		0.006600
5	41	4	0	148	82	70	49	54	35	3.49	0		0.006600
5	34	2	0	148	82	105	27	60	49	4.30	0		0.013300
5	35	2	1	154	136	0	27	60	49	4.30	0		0.013300
5	36	2	1	154	136	49	27	60	49	4.30	0		0.013300
5	45	7	0	155	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	155	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	155	0	29	29	27	56	4.40	0		0.028100
5	32	1	0	131	142	55	21	27	54	2.27	0		0.020100
5	33	1	0	131	142	109	21	27	54	2.27	0		0.020100
5	44	6	1	148	82	154	44	20	27	3.49	0		0.019800
5	42	5	0	87	136	162	25	28	27	2.33	0		0.016600
5	43	5	0	155	27	29	25	28	27	2.33	0		0.016600
5	37	3	1	148	55	29	21	29	31	1.95	0		0.016000
5	38	3	1	148	55	60	21	29	31	1.95	0		0.016000
9	68	4	0	197	82	0	49	54	35	3.49	0		0.006600
9	69	4	0	197	82	35	49	54	35	3.49	0		0.006600
9	70	4	0	197	82	70	49	54	35	3.49	0		0.006600
9	71	4	0	175	82	105	49	54	35	3.49	0		0.006600
9	73	7	0	175	82	140	53	41	29	2.22	0		0.005100
9	74	7	0	208	0	0	53	41	29	2.22	0		0.005100
9	72	6	0	175	136	98	44	20	27	3.49	0		0.019800
20	161	10	0	180	27	29	35	55	55	1.65	0		0.004300
20	162	10	0	177	27	84	35	55	55	1.65	0		0.004300
20	156	4	0	246	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	246	82	35	49	54	35	3.49	0		0.006600
20	158	4	0	246	82	70	49	54	35	3.49	0		0.006600
20	154	1	0	148	55	91	21	27	54	2.27	0		0.020100
20	159	5	1	148	55	145	25	28	27	2.33	0		0.016600
20	155	3	1	175	136	125	21	29	31	1.95	0		0.016000
20	160	9	0	175	136	156	22	28	29	4.23	0		0.034300


