Name:				31_Manual_n50_m400_bt10_1_596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.08
Calculation_Time:		12.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		13 9 17 16 12 5 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
11	85	10	0	35	55	0	35	55	55	1.65	0		0.004300
11	81	2	1	35	0	29	27	60	49	4.30	0		0.013300
11	82	2	1	27	0	78	27	60	49	4.30	0		0.013300
11	79	1	0	0	60	111	21	27	54	2.27	0		0.020100
11	80	1	1	0	87	113	21	27	54	2.27	0		0.020100
11	84	5	0	27	0	127	25	28	27	2.33	0		0.016600
11	83	3	0	27	0	154	21	29	31	1.95	0		0.016000
5	39	4	1	29	60	55	49	54	35	3.49	0		0.006600
5	40	4	1	29	60	90	49	54	35	3.49	0		0.006600
5	41	4	1	29	60	125	49	54	35	3.49	0		0.006600
5	34	2	0	49	110	0	27	60	49	4.30	0		0.013300
5	35	2	0	49	110	49	27	60	49	4.30	0		0.013300
5	36	2	0	49	109	98	27	60	49	4.30	0		0.013300
5	45	7	0	29	60	160	53	41	29	2.22	0		0.005100
5	46	7	0	70	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	52	0	127	29	27	56	4.40	0		0.028100
5	32	1	1	52	27	29	21	27	54	2.27	0		0.020100
5	33	1	0	52	27	83	21	27	54	2.27	0		0.020100
5	44	6	1	49	109	147	44	20	27	3.49	0		0.019800
5	42	5	0	52	27	137	25	28	27	2.33	0		0.016600
5	43	5	0	70	82	0	25	28	27	2.33	0		0.016600
5	37	3	0	76	110	0	21	29	31	1.95	0		0.016000
5	38	3	0	76	139	0	21	29	31	1.95	0		0.016000
12	87	2	0	76	109	31	27	60	49	4.30	0		0.013300
12	92	7	0	95	0	0	53	41	29	2.22	0		0.005100
12	86	1	0	76	109	80	21	27	54	2.27	0		0.020100
12	90	6	0	79	27	29	44	20	27	3.49	0		0.019800
12	91	6	0	79	27	56	44	20	27	3.49	0		0.019800
12	89	5	0	76	136	80	25	28	27	2.33	0		0.016600
12	88	3	0	76	136	107	21	29	31	1.95	0		0.016000
16	126	10	0	103	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	138	41	0	49	54	35	3.49	0		0.006600
16	120	2	1	95	0	29	27	60	49	4.30	0		0.013300
16	121	2	1	87	0	78	27	60	49	4.30	0		0.013300
16	124	7	1	103	82	55	53	41	29	2.22	0		0.005100
16	125	8	0	81	0	127	29	27	56	4.40	0		0.028100
16	119	1	0	76	109	134	21	27	54	2.27	0		0.020100
16	123	5	0	76	136	138	25	28	27	2.33	0		0.016600
17	138	10	1	103	137	0	35	55	55	1.65	0		0.004300
17	139	10	1	103	135	55	35	55	55	1.65	0		0.004300
17	140	10	1	103	135	110	35	55	55	1.65	0		0.004300
17	127	2	1	138	41	35	27	60	49	4.30	0		0.013300
17	128	2	1	138	41	84	27	60	49	4.30	0		0.013300
17	135	7	0	103	82	84	53	41	29	2.22	0		0.005100
