Name:				18_Manual_n50_m200_bt100_3_793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.36
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			27
Customer_Sequence:		11 5 37 21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	73	74	0	0	0	0	115	60	60	20.46	0		0.014800
17	74	85	0	0	60	0	115	60	60	6.56	0		0.004800
17	71	13	0	0	0	60	86	60	60	7.10	0		0.006900
17	72	25	0	0	120	0	57	51	59	2.42	0		0.004200
17	75	97	0	0	120	59	58	21	54	2.10	0		0.008600
21	89	19	0	0	60	60	102	60	60	13.18	0		0.010800
21	90	73	0	0	141	59	27	31	34	3.01	0		0.018000
21	88	4	0	0	141	93	21	28	47	1.43	0		0.012100
21	91	100	0	0	0	120	96	60	60	21.81	1		0.003800
37	149	50	0	58	120	0	40	48	49	3.70	0		0.009600
37	150	51	0	58	120	49	29	45	57	1.28	0		0.004900
37	148	44	1	98	120	0	32	57	40	1.03	0		0.002800
37	151	81	1	98	120	40	36	60	27	1.09	0		0.002500
37	152	92	1	87	120	67	36	60	27	3.53	0		0.008200
37	147	6	0	87	120	94	32	40	24	1.47	0		0.005700
37	146	2	1	0	120	113	20	50	27	2.42	0		0.012100
5	24	74	0	0	60	120	115	60	60	20.46	0		0.014800
5	23	39	0	115	0	0	103	60	60	8.98	0		0.007300
5	20	16	0	115	60	0	57	46	38	4.37	0		0.008300
5	21	21	0	115	60	38	57	50	29	2.21	0		0.003900
5	22	35	1	87	120	118	43	24	41	2.79	0		0.013500
5	19	5	0	87	120	159	23	36	22	4.94	0		0.029800
11	48	58	0	96	0	60	85	60	60	21.58	0		0.021200
11	49	58	0	96	0	120	85	60	60	21.58	0		0.021200
11	47	16	0	115	60	67	57	46	38	4.37	0		0.008300
11	46	5	0	115	60	105	23	36	22	4.94	0		0.029800
11	50	94	0	172	60	0	95	60	60	7.04	1		0.001200


