Name:				117_Manual_n200_m400_bt100_2_872
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.25
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		5 2 12 8 6 3 17 7 15 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	37	0	0	0	0	58	54	36	2.12	0		0.003400
4	6	24	0	0	54	0	40	52	43	2.17	0		0.005200
4	5	2	0	0	106	0	33	24	52	3.40	1		0.004300
15	28	22	0	33	106	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	0	36	52	46	41	1.66	0		0.003500
15	29	52	0	0	0	77	50	54	21	4.90	0		0.009100
15	31	64	0	0	0	98	26	59	20	1.15	0		0.003700
15	30	56	0	33	106	60	93	60	60	5.47	1		0.001000
7	14	51	0	58	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	52	0	60	90	60	60	16.52	0		0.015300
17	35	3	0	52	0	120	110	60	60	15.72	0		0.011900
17	36	81	0	142	0	60	47	59	53	2.23	0		0.004000
3	4	45	0	189	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	40	60	0	27	40	36	4.43	0		0.020500
6	11	57	0	126	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	67	60	0	43	35	55	3.72	0		0.012300
6	13	92	0	67	60	55	37	31	28	2.13	0		0.009300
6	10	43	1	33	106	120	24	56	32	4.22	1		0.003100
8	16	3	0	126	60	60	110	60	60	15.72	0		0.011900
8	17	33	0	126	120	0	44	52	36	2.23	0		0.004900
12	21	4	0	126	60	120	104	60	60	18.36	0		0.014700
12	22	37	0	170	120	0	58	54	36	2.12	0		0.003400
2	2	23	0	189	0	60	72	60	60	6.91	0		0.008000
5	8	81	1	126	120	36	47	59	53	2.23	0		0.004000
5	9	88	0	185	120	36	37	43	40	3.65	0		0.011500


