Name:				21_Manual_n50_m300_bt10_1_510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.01
Calculation_Time:		5.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		2 8 1 14 16 13 5 22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
22	105	3	0	0	110	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	110	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	110	0	48	41	57	1.32	0		0.003400
22	109	8	0	55	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	0	80	37	31	25	2.68	0		0.011700
22	110	9	0	55	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	55	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	55	0	133	60	45	51	2.94	1		0.001100
22	113	9	0	57	48	0	60	45	51	2.94	1		0.001100
5	19	1	0	97	110	0	57	31	42	2.45	0		0.006900
5	20	9	0	57	48	51	60	45	51	2.94	1		0.001100
5	21	9	0	57	48	102	60	45	51	2.94	1		0.001100
13	57	8	0	115	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	115	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	115	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	115	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	97	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	97	110	42	37	31	25	2.68	0		0.011700
13	61	9	0	115	0	124	60	45	51	2.94	1		0.001100
16	72	3	0	117	48	0	55	48	55	3.29	0		0.006200
16	73	6	0	117	47	55	48	41	57	1.32	0		0.003400
16	74	6	0	117	47	112	48	41	57	1.32	0		0.003400
16	77	10	0	97	110	67	40	30	57	2.99	0		0.012500
16	71	2	0	97	110	124	51	22	27	1.66	0		0.007400
16	75	7	0	136	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	172	45	0	60	45	51	2.94	1		0.001100
14	64	6	0	172	90	0	48	41	57	1.32	0		0.003400
14	62	2	0	97	110	151	51	22	27	1.66	0		0.007400
14	63	2	0	172	90	57	51	22	27	1.66	0		0.007400
14	65	7	0	136	141	25	37	31	25	2.68	0		0.011700
14	66	9	0	172	45	51	60	45	51	2.94	1		0.001100
14	67	9	0	165	45	102	60	45	51	2.94	1		0.001100
1	1	5	1	136	140	50	31	45	52	4.08	0		0.014600
1	2	7	0	136	140	102	37	31	25	2.68	0		0.011700
1	3	7	0	136	140	127	37	31	25	2.68	0		0.011700
1	4	9	0	175	0	0	60	45	51	2.94	1		0.001100
8	30	8	0	223	90	0	49	47	31	4.57	0		0.009900
8	31	8	0	223	90	31	49	47	31	4.57	0		0.009900
8	33	10	0	181	131	0	40	30	57	2.99	0		0.012500
8	34	10	0	181	112	57	40	30	57	2.99	0		0.012500
8	29	4	1	172	90	84	20	39	51	4.16	0		0.026600
8	32	9	0	175	0	51	60	45	51	2.94	1		0.001100
2	5	3	0	223	90	62	55	48	55	3.29	0		0.006200
2	7	6	0	211	90	117	48	41	57	1.32	0		0.003400
2	6	5	1	221	138	0	31	45	52	4.08	0		0.014600
2	8	7	0	136	140	152	37	31	25	2.68	0		0.011700
2	9	7	0	221	138	52	37	31	25	2.68	0		0.011700


