Name:				66_Manual_n100_m400_bt100_1_715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.23
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			29
Customer_Sequence:		27 7 9 10 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	132	1	0	0	0	0	99	60	60	9.31	0		0.007800
34	135	79	0	0	60	0	26	58	51	1.94	0		0.006400
34	134	69	0	0	118	0	55	24	52	4.49	0		0.017000
34	133	58	0	0	0	60	92	60	60	8.19	1		0.001500
10	43	60	0	55	60	0	100	60	60	7.32	0		0.006100
10	42	55	0	55	60	60	82	60	60	5.45	0		0.005500
10	40	34	0	55	60	120	56	59	59	4.95	0		0.007500
10	41	40	0	55	120	0	58	40	42	4.17	0		0.009000
10	38	18	0	55	120	42	51	35	54	1.77	0		0.005000
10	39	18	0	55	120	96	51	35	54	1.77	0		0.005000
10	37	9	0	99	0	0	60	32	49	4.14	0		0.010800
9	30	25	0	155	60	0	84	60	60	4.46	0		0.004400
9	33	49	0	137	60	60	66	60	60	16.27	0		0.020500
9	31	40	0	99	0	49	58	40	42	4.17	0		0.009000
9	34	70	0	55	120	150	48	42	35	1.96	0		0.004900
9	36	91	0	92	0	91	55	39	20	2.48	0		0.005800
9	35	80	0	92	0	111	25	26	44	4.47	0		0.034400
9	32	48	0	113	120	0	50	35	40	2.15	1		0.001200
7	23	15	0	111	60	120	97	60	60	3	0		0.002600
7	26	67	0	159	0	0	94	60	60	21.76	0		0.019300
7	27	92	0	157	0	60	68	60	60	1.77	0		0.002200
7	24	47	1	157	0	120	38	52	36	3.07	0		0.007800
7	25	50	1	157	0	156	38	59	21	3.65	0		0.008100
27	107	100	1	239	60	0	86	60	60	3.80	0		0.003700
27	102	42	0	163	120	0	40	22	56	2.23	0		0.012700
27	104	58	1	239	60	60	92	60	60	8.19	1		0.001500
27	103	48	0	113	120	40	50	35	40	2.15	1		0.001200
27	105	71	1	106	120	80	22	55	47	3.07	1		0.002500
27	106	98	0	239	60	120	52	42	21	3.31	1		0.001500


