Name:				21_Manual_n50_m300_bt10_1_874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.30
Calculation_Time:		4.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		10 20 8 12 16 22 2 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	64	6	0	0	0	57	48	41	57	1.32	0		0.003400
14	62	2	0	0	86	57	51	22	27	1.66	0		0.007400
14	63	2	0	0	86	84	51	22	27	1.66	0		0.007400
14	65	7	0	0	41	52	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	51	60	45	51	2.94	1		0.001100
14	67	9	0	0	108	102	60	45	51	2.94	1		0.001100
2	5	3	0	48	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	0	114	48	41	57	1.32	0		0.003400
2	6	5	1	0	41	77	31	45	52	4.08	0		0.014600
2	8	7	0	0	41	129	37	31	25	2.68	0		0.011700
2	9	7	0	0	41	154	37	31	25	2.68	0		0.011700
22	105	3	0	48	0	55	55	48	55	3.29	0		0.006200
22	106	6	0	48	0	110	48	41	57	1.32	0		0.003400
22	107	6	0	60	116	0	48	41	57	1.32	0		0.003400
22	109	8	0	60	116	57	49	47	31	4.57	0		0.009900
22	108	7	0	48	48	0	37	31	25	2.68	0		0.011700
22	110	9	0	60	116	88	60	45	51	2.94	1		0.001100
22	111	9	0	60	116	139	60	45	51	2.94	1		0.001100
22	112	9	0	85	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	85	48	51	60	45	51	2.94	1		0.001100
16	72	3	0	103	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	103	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	96	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	145	48	0	40	30	57	2.99	0		0.012500
16	71	2	0	60	93	0	51	22	27	1.66	0		0.007400
16	75	7	0	145	78	0	37	31	25	2.68	0		0.011700
16	76	9	0	85	48	102	60	45	51	2.94	1		0.001100
12	49	3	0	120	109	0	55	48	55	3.29	0		0.006200
12	47	1	0	120	109	55	57	31	42	2.45	0		0.006900
12	48	1	0	120	109	97	57	31	42	2.45	0		0.006900
12	52	8	0	158	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	158	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	145	78	25	40	30	57	2.99	0		0.012500
12	50	4	1	120	140	55	20	39	51	4.16	0		0.026600
12	51	7	0	120	109	139	37	31	25	2.68	0		0.011700
8	30	8	0	151	0	62	49	47	31	4.57	0		0.009900
8	31	8	0	151	0	93	49	47	31	4.57	0		0.009900
8	33	10	0	144	0	124	40	30	57	2.99	0		0.012500
8	34	10	0	145	48	57	40	30	57	2.99	0		0.012500
8	29	4	1	120	140	106	20	39	51	4.16	0		0.026600
8	32	9	0	177	109	0	60	45	51	2.94	1		0.001100
20	93	3	0	185	47	0	55	48	55	3.29	0		0.006200
20	94	3	0	185	47	55	55	48	55	3.29	0		0.006200
20	95	3	0	185	47	110	55	48	55	3.29	0		0.006200
20	97	8	0	207	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	145	78	82	37	31	25	2.68	0		0.011700
10	39	3	0	237	109	0	55	48	55	3.29	0		0.006200
10	42	8	0	207	0	31	49	47	31	4.57	0		0.009900
10	40	7	0	185	47	165	37	31	25	2.68	0		0.011700
10	41	7	0	200	0	62	37	31	25	2.68	0		0.011700


