Name:				21_Manual_n50_m300_bt10_1_571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.98
Calculation_Time:		5.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		12 7 16 2 22 8 4 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
18	83	3	0	60	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	0	57	57	31	42	2.45	0		0.006900
18	87	8	0	60	48	0	49	47	31	4.57	0		0.009900
18	84	4	1	0	86	25	20	39	51	4.16	0		0.026600
18	85	4	1	0	86	76	20	39	51	4.16	0		0.026600
18	86	7	0	0	0	99	37	31	25	2.68	0		0.011700
4	16	3	0	60	95	0	55	48	55	3.29	0		0.006200
4	15	1	0	57	0	55	57	31	42	2.45	0		0.006900
4	17	8	0	60	48	31	49	47	31	4.57	0		0.009900
4	18	8	0	60	95	55	49	47	31	4.57	0		0.009900
8	30	8	0	60	48	62	49	47	31	4.57	0		0.009900
8	31	8	0	60	95	86	49	47	31	4.57	0		0.009900
8	33	10	0	57	0	97	40	30	57	2.99	0		0.012500
8	34	10	0	60	143	0	40	30	57	2.99	0		0.012500
8	29	4	1	60	143	57	20	39	51	4.16	0		0.026600
8	32	9	0	60	48	93	60	45	51	2.94	1		0.001100
22	105	3	0	60	95	117	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	114	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	114	0	114	49	47	31	4.57	0		0.009900
22	108	7	0	57	0	154	37	31	25	2.68	0		0.011700
22	110	9	0	115	93	0	60	45	51	2.94	1		0.001100
22	111	9	0	115	93	51	60	45	51	2.94	1		0.001100
22	112	9	0	115	93	102	60	45	51	2.94	1		0.001100
22	113	9	0	163	0	0	60	45	51	2.94	1		0.001100
2	5	3	0	175	93	0	55	48	55	3.29	0		0.006200
2	7	6	0	175	93	55	48	41	57	1.32	0		0.003400
2	6	5	1	100	143	0	31	45	52	4.08	0		0.014600
2	8	7	0	100	143	52	37	31	25	2.68	0		0.011700
2	9	7	0	99	143	77	37	31	25	2.68	0		0.011700
16	72	3	0	223	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	120	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	120	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	99	143	102	40	30	57	2.99	0		0.012500
16	71	2	0	99	143	159	51	22	27	1.66	0		0.007400
16	75	7	0	120	47	114	37	31	25	2.68	0		0.011700
16	76	9	0	163	0	51	60	45	51	2.94	1		0.001100
7	26	6	0	168	48	0	48	41	57	1.32	0		0.003400
7	25	5	1	150	141	0	31	45	52	4.08	0		0.014600
7	28	10	0	150	141	52	40	30	57	2.99	0		0.012500
7	27	9	0	216	48	0	60	45	51	2.94	1		0.001100
12	49	3	0	223	0	55	55	48	55	3.29	0		0.006200
12	47	1	0	175	93	112	57	31	42	2.45	0		0.006900
12	48	1	0	195	141	0	57	31	42	2.45	0		0.006900
12	52	8	0	223	0	110	49	47	31	4.57	0		0.009900
12	53	8	0	223	0	141	49	47	31	4.57	0		0.009900
12	54	10	0	150	141	109	40	30	57	2.99	0		0.012500
12	50	4	1	195	141	42	20	39	51	4.16	0		0.026600
12	51	7	0	175	93	154	37	31	25	2.68	0		0.011700


