Name:				31_Manual_n50_m400_bt10_1_629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.81
Calculation_Time:		17.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		14 16 9 17 1 13 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
4	30	10	0	49	0	29	35	55	55	1.65	0		0.004300
4	31	10	0	49	0	84	35	55	55	1.65	0		0.004300
4	29	6	0	49	82	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	109	115	21	29	31	1.95	0		0.016000
13	95	4	0	93	82	0	49	54	35	3.49	0		0.006600
13	96	4	0	93	82	35	49	54	35	3.49	0		0.006600
13	100	7	1	49	0	139	53	41	29	2.22	0		0.005100
13	101	7	0	93	82	70	53	41	29	2.22	0		0.005100
13	102	8	0	0	147	120	29	27	56	4.40	0		0.028100
13	98	6	0	49	82	27	44	20	27	3.49	0		0.019800
13	99	6	0	49	55	29	44	20	27	3.49	0		0.019800
13	97	5	0	0	109	146	25	28	27	2.33	0		0.016600
13	93	3	1	49	82	54	21	29	31	1.95	0		0.016000
13	94	3	1	49	55	56	21	29	31	1.95	0		0.016000
13	103	9	0	49	82	85	22	28	29	4.23	0		0.034300
1	12	10	1	60	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	60	136	55	35	55	55	1.65	0		0.004300
1	3	4	0	93	82	99	49	54	35	3.49	0		0.006600
1	4	4	0	93	82	134	49	54	35	3.49	0		0.006600
1	5	4	0	102	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	102	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	102	0	70	49	54	35	3.49	0		0.006600
1	1	2	1	60	136	110	27	60	49	4.30	0		0.013300
1	2	2	0	102	0	105	27	60	49	4.30	0		0.013300
1	8	7	0	151	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	115	136	0	29	27	56	4.40	0		0.028100
1	10	9	1	49	55	87	22	28	29	4.23	0		0.034300
1	11	9	1	49	55	116	22	28	29	4.23	0		0.034300
17	138	10	1	144	123	0	35	55	55	1.65	0		0.004300
17	139	10	1	144	123	55	35	55	55	1.65	0		0.004300
17	140	10	1	144	123	110	35	55	55	1.65	0		0.004300
17	127	2	0	151	41	0	27	60	49	4.30	0		0.013300
17	128	2	1	151	0	29	27	60	49	4.30	0		0.013300
17	135	7	0	178	41	0	53	41	29	2.22	0		0.005100
17	136	7	0	178	82	0	53	41	29	2.22	0		0.005100
17	133	6	0	60	136	159	44	20	27	3.49	0		0.019800
17	134	6	1	151	41	49	44	20	27	3.49	0		0.019800
17	130	5	0	151	41	76	25	28	27	2.33	0		0.016600
17	131	5	0	151	0	78	25	28	27	2.33	0		0.016600
17	132	5	0	151	41	103	25	28	27	2.33	0		0.016600
17	129	3	0	151	0	105	21	29	31	1.95	0		0.016000
17	137	9	0	151	41	130	22	28	29	4.23	0		0.034300
9	68	4	0	178	27	29	49	54	35	3.49	0		0.006600
9	69	4	0	178	27	64	49	54	35	3.49	0		0.006600
9	70	4	0	178	27	99	49	54	35	3.49	0		0.006600
9	71	4	0	178	27	134	49	54	35	3.49	0		0.006600
9	73	7	0	178	81	29	53	41	29	2.22	0		0.005100
9	74	7	0	171	81	58	53	41	29	2.22	0		0.005100
9	72	6	0	171	81	87	44	20	27	3.49	0		0.019800
16	126	10	1	199	123	0	35	55	55	1.65	0		0.004300
16	122	4	0	231	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	199	122	55	27	60	49	4.30	0		0.013300
16	121	2	1	199	122	104	27	60	49	4.30	0		0.013300
16	124	7	0	227	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	176	0	78	29	27	56	4.40	0		0.028100
16	119	1	0	151	0	136	21	27	54	2.27	0		0.020100
16	123	5	1	171	81	114	25	28	27	2.33	0		0.016600
14	111	10	1	227	0	64	35	55	55	1.65	0		0.004300
14	109	4	0	231	54	0	49	54	35	3.49	0		0.006600
14	104	2	1	227	41	35	27	60	49	4.30	0		0.013300
14	105	2	1	227	35	84	27	60	49	4.30	0		0.013300
14	106	3	0	171	81	141	21	29	31	1.95	0		0.016000
14	107	3	0	199	122	153	21	29	31	1.95	0		0.016000
14	108	3	0	220	122	153	21	29	31	1.95	0		0.016000
14	110	9	0	227	0	119	22	28	29	4.23	0		0.034300


