Name:				66_Manual_n100_m400_bt100_1_572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.27
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			29
Customer_Sequence:		9 5 10 27 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	15	0	0	0	0	97	60	60	3	0		0.002600
3	12	35	0	0	60	0	64	60	60	21.49	0		0.028000
3	13	52	0	0	120	0	59	39	53	4.17	0		0.009100
3	11	18	0	0	120	53	51	35	54	1.77	0		0.005000
27	107	100	0	0	0	60	86	60	60	3.80	0		0.003700
27	102	42	0	0	60	60	40	22	56	2.23	0		0.012700
27	104	58	0	0	0	120	92	60	60	8.19	1		0.001500
27	103	48	0	0	82	60	50	35	40	2.15	1		0.001200
27	105	71	1	0	82	100	22	55	47	3.07	1		0.002500
27	106	98	0	0	120	107	52	42	21	3.31	1		0.001500
10	43	60	0	64	60	0	100	60	60	7.32	0		0.006100
10	42	55	0	55	60	60	82	60	60	5.45	0		0.005500
10	40	34	1	55	60	120	56	59	59	4.95	0		0.007500
10	41	40	0	59	120	0	58	40	42	4.17	0		0.009000
10	38	18	0	59	120	42	51	35	54	1.77	0		0.005000
10	39	18	0	59	120	96	51	35	54	1.77	0		0.005000
10	37	9	0	97	0	0	60	32	49	4.14	0		0.010800
5	19	67	0	157	0	0	94	60	60	21.76	0		0.019300
5	18	55	0	137	0	60	82	60	60	5.45	0		0.005500
5	16	30	0	137	0	120	64	60	60	5.79	0		0.007500
5	17	35	0	164	60	0	64	60	60	21.49	0		0.028000
5	20	69	0	97	32	0	55	24	52	4.49	0		0.017000
9	30	25	0	137	60	60	84	60	60	4.46	0		0.004400
9	33	49	0	114	60	120	66	60	60	16.27	0		0.020500
9	31	40	0	117	120	0	58	40	42	4.17	0		0.009000
9	34	70	0	59	120	150	48	42	35	1.96	0		0.004900
9	36	91	0	110	120	42	55	39	20	2.48	0		0.005800
9	35	80	0	110	120	62	25	26	44	4.47	0		0.034400
9	32	48	0	175	120	0	50	35	40	2.15	1		0.001200


