Name:				31_Manual_n50_m400_bt10_1_926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.80
Calculation_Time:		8.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			77
Customer_Sequence:		17 11 5 20 4 16 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
8	67	10	0	35	55	0	35	55	55	1.65	0		0.004300
8	63	4	1	29	60	55	49	54	35	3.49	0		0.006600
8	64	4	1	29	60	90	49	54	35	3.49	0		0.006600
8	66	7	0	29	60	125	53	41	29	2.22	0		0.005100
8	65	6	0	29	60	154	44	20	27	3.49	0		0.019800
8	62	3	1	0	60	111	21	29	31	1.95	0		0.016000
16	126	10	1	35	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	49	110	0	49	54	35	3.49	0		0.006600
16	120	2	1	27	0	84	27	60	49	4.30	0		0.013300
16	121	2	1	27	0	133	27	60	49	4.30	0		0.013300
16	124	7	0	49	110	35	53	41	29	2.22	0		0.005100
16	125	8	0	49	109	64	29	27	56	4.40	0		0.028100
16	119	1	0	49	109	120	21	27	54	2.27	0		0.020100
16	123	5	0	29	80	154	25	28	27	2.33	0		0.016600
4	30	10	0	83	41	0	35	55	55	1.65	0		0.004300
4	31	10	0	83	35	55	35	55	55	1.65	0		0.004300
4	29	6	0	49	136	64	44	20	27	3.49	0		0.019800
4	28	3	1	49	136	91	21	29	31	1.95	0		0.016000
20	161	10	0	83	27	110	35	55	55	1.65	0		0.004300
20	162	10	1	90	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	118	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	118	95	0	49	54	35	3.49	0		0.006600
20	158	4	0	118	35	35	49	54	35	3.49	0		0.006600
20	154	1	0	49	136	122	21	27	54	2.27	0		0.020100
20	159	5	0	54	80	154	25	28	27	2.33	0		0.016600
20	155	3	1	78	109	64	21	29	31	1.95	0		0.016000
20	160	9	0	78	109	95	22	28	29	4.23	0		0.034300
5	39	4	0	107	96	35	49	54	35	3.49	0		0.006600
5	40	4	0	107	90	70	49	54	35	3.49	0		0.006600
5	41	4	0	100	90	105	49	54	35	3.49	0		0.006600
5	34	2	1	90	0	55	27	60	49	4.30	0		0.013300
5	35	2	1	87	0	104	27	60	49	4.30	0		0.013300
5	36	2	0	100	90	140	27	60	49	4.30	0		0.013300
5	45	7	0	118	35	70	53	41	29	2.22	0		0.005100
5	46	7	0	118	27	99	53	41	29	2.22	0		0.005100
5	47	8	0	118	27	128	29	27	56	4.40	0		0.028100
5	32	1	1	102	150	0	21	27	54	2.27	0		0.020100
5	33	1	1	102	150	54	21	27	54	2.27	0		0.020100
5	44	6	0	87	0	153	44	20	27	3.49	0		0.019800
5	42	5	0	127	90	140	25	28	27	2.33	0		0.016600
5	43	5	0	127	118	140	25	28	27	2.33	0		0.016600
5	37	3	1	102	150	108	21	29	31	1.95	0		0.016000
5	38	3	1	102	150	139	21	29	31	1.95	0		0.016000
11	85	10	0	167	95	0	35	55	55	1.65	0		0.004300
11	81	2	1	150	0	0	27	60	49	4.30	0		0.013300
11	82	2	1	150	0	49	27	60	49	4.30	0		0.013300
11	79	1	1	131	150	0	21	27	54	2.27	0		0.020100
11	80	1	1	131	150	54	21	27	54	2.27	0		0.020100
11	84	5	0	131	146	108	25	28	27	2.33	0		0.016600
11	83	3	1	131	146	135	21	29	31	1.95	0		0.016000
17	138	10	0	167	95	55	35	55	55	1.65	0		0.004300
17	139	10	0	167	95	110	35	55	55	1.65	0		0.004300
17	140	10	0	202	27	0	35	55	55	1.65	0		0.004300
17	127	2	1	150	0	98	27	60	49	4.30	0		0.013300
17	128	2	0	202	82	0	27	60	49	4.30	0		0.013300
17	135	7	1	202	27	55	53	41	29	2.22	0		0.005100
17	136	7	0	202	27	84	53	41	29	2.22	0		0.005100
17	133	6	1	147	27	128	44	20	27	3.49	0		0.019800
17	134	6	0	147	0	147	44	20	27	3.49	0		0.019800
17	130	5	0	147	27	155	25	28	27	2.33	0		0.016600
17	131	5	0	202	142	0	25	28	27	2.33	0		0.016600
17	132	5	0	202	142	27	25	28	27	2.33	0		0.016600
17	129	3	1	160	150	0	21	29	31	1.95	0		0.016000
17	137	9	1	160	150	31	22	28	29	4.23	0		0.034300


