Name:				117_Manual_n200_m400_bt100_2_964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.17
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		6 16 13 15 2 3 8 7 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	81	0	0	0	0	47	59	53	2.23	0		0.004000
5	9	88	0	0	59	0	37	43	40	3.65	0		0.011500
17	35	3	0	0	102	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	0	53	47	59	53	2.23	0		0.004000
7	14	51	0	0	102	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	102	120	90	60	60	16.52	0		0.015300
8	16	3	0	47	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	0	106	44	52	36	2.23	0		0.004900
3	4	45	0	47	0	60	98	60	60	16.55	0		0.014100
3	3	1	0	37	60	0	27	40	36	4.43	0		0.020500
2	2	23	0	44	0	120	72	60	60	6.91	0		0.008000
15	28	22	0	157	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	120	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	120	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	90	102	120	26	59	20	1.15	0		0.003700
15	30	56	0	145	0	60	93	60	60	5.47	1		0.001000
13	23	72	0	170	106	0	73	60	60	5.07	0		0.005800
13	25	84	0	170	106	60	61	60	60	15.37	0		0.021000
13	24	83	0	110	60	41	46	36	23	1.19	0		0.003600
16	34	86	1	243	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	110	60	64	43	27	20	3.05	0		0.013200
6	11	57	1	238	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	238	0	120	43	35	55	3.72	0		0.012300
6	13	92	0	238	35	120	37	31	28	2.13	0		0.009300
6	10	43	1	231	91	60	24	56	32	4.22	1		0.003100


