Name:				96_Manual_n150_m400_bt100_1_521
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.58
Calculation_Time:		2.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		8 13 4 19 22 5 7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	90	0	0	0	0	49	29	55	3.66	0		0.012900
2	4	46	0	0	29	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	84	0	104	60	60	9.84	1		0.001600
7	16	31	1	0	29	22	49	59	29	3.33	0		0.005800
7	17	31	1	0	29	51	49	59	29	3.33	0		0.005800
7	18	66	0	0	144	0	53	26	48	4.57	0		0.016600
5	10	7	0	0	29	80	43	48	34	3.80	0		0.009200
7	15	21	0	59	0	0	49	50	50	3.28	1		0.001300
5	11	41	0	0	84	60	88	60	60	19.98	1		0.003800
5	12	76	1	0	84	120	51	58	57	3.44	1		0.001200
5	13	77	0	59	0	50	55	58	29	2.53	1		0.000800
22	53	54	0	104	84	0	84	60	60	4.20	0		0.004200
22	55	88	0	104	84	60	58	55	40	2.34	0		0.003700
22	56	100	0	104	84	100	56	40	25	4.70	0		0.010500
22	54	76	0	59	0	79	51	58	57	3.44	1		0.001200
19	47	59	0	114	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	114	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	188	84	0	65	60	60	6.98	0		0.008900
19	46	51	0	104	84	125	37	35	58	1.91	0		0.007400
4	8	2	0	110	0	120	82	60	60	10.96	0		0.011100
4	9	20	0	162	84	60	51	58	60	4.75	0		0.008000
13	34	2	1	234	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	192	0	120	38	38	55	2.74	0		0.009500
8	19	3	0	0	144	48	53	27	36	3.93	0		0.013700
8	20	21	0	162	84	120	49	50	50	3.28	1		0.001300
8	21	41	1	233	0	60	88	60	60	19.98	1		0.003800


