Name:				2_Manual_n50_m100_bt10_2_596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.00
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		13 9 11 2 17 16 5 15 7 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	40	8	0	0	0	0	114	60	60	15.46	0		0.011300
21	38	2	0	0	60	0	51	55	35	3.76	0		0.006700
21	39	2	0	0	115	0	51	55	35	3.76	0		0.006700
7	12	8	1	0	60	35	114	60	60	15.46	0		0.011300
15	30	3	0	0	60	95	55	56	46	3.31	0		0.005400
15	29	2	0	0	116	95	51	55	35	3.76	0		0.006700
5	9	4	0	0	116	130	39	39	60	2.08	0		0.006800
5	10	4	0	60	60	0	39	39	60	2.08	0		0.006800
16	31	10	0	0	0	60	76	60	60	11.75	0		0.012900
17	33	5	0	60	99	0	119	60	60	17.50	0		0.012300
17	34	9	0	114	0	0	63	60	60	13.56	0		0.017900
17	32	1	0	76	0	60	35	58	59	1.40	0		0.003400
2	4	8	0	60	99	60	114	60	60	15.46	0		0.011300
2	2	3	0	111	0	60	55	56	46	3.31	0		0.005400
2	3	6	0	60	60	60	35	20	23	3.83	0		0.027400
11	22	5	0	60	99	120	119	60	60	17.50	0		0.012300
11	21	3	0	111	0	106	55	56	46	3.31	0		0.005400
11	20	1	1	99	60	0	35	58	59	1.40	0		0.003400
9	17	5	0	177	0	0	119	60	60	17.50	0		0.012300
9	18	9	0	179	99	0	63	60	60	13.56	0		0.017900
13	25	3	0	179	99	60	55	56	46	3.31	0		0.005400
13	24	1	1	99	60	59	35	58	59	1.40	0		0.003400
13	26	6	0	99	60	118	35	20	23	3.83	0		0.027400


