Name:				97_Manual_n150_m400_bt100_2_887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.06
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		8 11 2 21 4 22 15 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	53	53	0	0	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	0	60	0	108	60	60	12.33	0		0.009500
19	56	96	0	0	120	0	51	23	48	2.19	0		0.009300
19	52	43	0	0	143	0	59	21	34	1.04	0		0.004200
19	55	80	0	59	120	0	34	32	37	4.67	0		0.021500
15	45	75	0	93	120	0	55	40	48	4.50	0		0.010200
15	44	67	0	0	120	48	53	27	60	1.48	0		0.005200
15	43	33	0	0	120	108	44	25	30	3.67	0		0.016700
15	42	20	1	0	120	138	21	49	37	2.89	1		0.002800
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	60	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	0	60	120	58	51	32	2.12	0		0.003600
4	14	97	0	58	60	120	60	56	46	2.01	0		0.003000
4	13	85	0	68	0	120	54	45	58	4.55	0		0.009400
4	12	73	0	93	120	48	48	32	48	1.61	0		0.005300
4	11	2	0	93	120	96	31	31	58	2.54	0		0.013200
21	59	12	0	122	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	122	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	122	60	60	58	51	32	2.12	0		0.003600
21	61	39	1	124	120	96	29	22	39	4.06	0		0.031800
2	3	21	0	122	60	92	36	43	57	3.32	0		0.010700
2	4	21	0	148	120	0	36	43	57	3.32	0		0.010700
2	5	91	0	148	120	57	21	53	44	1.86	0		0.008400
11	31	77	0	122	0	60	75	60	60	8.03	0		0.008900
11	30	72	0	158	60	92	22	59	59	1.82	0		0.007000
8	22	12	1	237	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	184	120	0	36	43	57	3.32	0		0.010700
8	24	87	0	169	120	57	57	29	45	2.16	0		0.006500
8	21	3	0	169	120	102	57	34	30	4.81	0		0.012400


