Name:				117_Manual_n200_m400_bt100_2_954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.50
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		17 12 10 2 16 15 6 3 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
8	16	3	0	0	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	0	44	52	36	2.23	0		0.004900
3	4	45	0	0	60	60	98	60	60	16.55	0		0.014100
3	3	1	0	0	120	36	27	40	36	4.43	0		0.020500
6	11	57	0	0	0	120	91	60	60	14.73	0		0.013500
6	12	62	0	44	120	0	43	35	55	3.72	0		0.012300
6	13	92	1	0	120	72	37	31	28	2.13	0		0.009300
6	10	43	1	0	60	120	24	56	32	4.22	1		0.003100
15	28	22	0	98	60	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	84	120	52	46	41	1.66	0		0.003500
15	29	52	0	0	84	161	50	54	21	4.90	0		0.009100
15	31	64	0	56	60	120	26	59	20	1.15	0		0.003700
15	30	56	0	98	60	60	93	60	60	5.47	1		0.001000
16	34	86	0	120	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	87	120	0	43	27	20	3.05	0		0.013200
2	2	23	0	120	0	60	72	60	60	6.91	0		0.008000
10	19	69	0	87	120	20	36	33	22	4.65	0		0.019600
12	21	4	0	91	0	120	104	60	60	18.36	0		0.014700
12	22	37	0	130	120	0	58	54	36	2.12	0		0.003400
17	35	3	1	233	0	0	110	60	60	15.72	0		0.011900
17	36	81	1	123	120	36	47	59	53	2.23	0		0.004000


