Name:				117_Manual_n200_m400_bt100_2_815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.02
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		7 20 15 14 22 8 13 17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	57	0	0	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	95	0	37	31	28	2.13	0		0.009300
6	10	43	1	0	126	0	24	56	32	4.22	1		0.003100
17	35	3	0	0	0	60	110	60	60	15.72	0		0.011900
17	36	81	0	43	60	0	47	59	53	2.23	0		0.004000
13	23	72	0	0	0	120	73	60	60	5.07	0		0.005800
13	25	84	0	43	60	53	61	60	60	15.37	0		0.021000
13	24	83	0	43	60	113	46	36	23	1.19	0		0.003600
8	16	3	0	104	60	0	110	60	60	15.72	0		0.011900
8	17	33	0	56	120	0	44	52	36	2.23	0		0.004900
22	44	13	0	104	60	60	72	60	60	3.23	0		0.003700
22	45	79	1	56	120	36	49	58	48	4.34	0		0.007600
22	42	7	0	56	120	84	57	40	59	1.44	0		0.003200
22	43	8	0	73	0	120	43	24	54	2.60	0		0.012600
14	26	18	0	104	60	120	61	60	60	17.79	0		0.024300
14	27	87	0	114	120	0	48	50	60	4.43	1		0.001800
15	28	22	0	116	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	116	0	60	52	46	41	1.66	0		0.003500
15	29	52	0	116	0	101	50	54	21	4.90	0		0.009100
15	31	64	1	56	120	143	26	59	20	1.15	0		0.003700
15	30	56	0	200	0	0	93	60	60	5.47	1		0.001000
20	39	6	0	162	120	0	53	34	59	1.89	0		0.005200
20	40	50	1	115	120	60	42	59	47	4.81	1		0.001900
7	15	53	0	214	60	0	90	60	60	16.52	0		0.015300
7	14	51	0	176	60	60	120	60	60	13.95	0		0.009700


