Name:				92_Manual_n150_m400_bt10_2_573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.40
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		16 7 2 8 9 4 13 18 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	55	7	0	0	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	0	46	0	48	57	30	2.62	0		0.004800
19	56	8	0	0	103	0	38	36	31	1.43	0		0.005200
18	52	6	0	38	103	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	46	30	38	36	31	1.43	0		0.005200
13	43	2	0	0	0	32	44	27	60	3.89	0		0.016400
13	44	9	0	0	46	61	33	43	41	4.73	0		0.016700
4	14	6	0	38	103	60	116	60	60	11.98	0		0.008600
4	15	10	1	48	46	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	0	92	28	26	36	4.29	0		0.029500
4	13	3	0	0	46	102	22	23	39	1.36	0		0.013400
9	30	6	0	38	103	120	116	60	60	11.98	0		0.008600
9	31	6	0	108	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	48	46	29	57	46	32	1.66	0		0.003200
9	33	7	0	33	46	61	57	46	32	1.66	0		0.003200
9	34	10	1	33	46	93	48	60	29	1.81	0		0.003100
9	35	10	1	33	46	122	48	60	29	1.81	0		0.003100
8	27	7	0	154	103	0	57	46	32	1.66	0		0.003200
8	28	7	0	154	103	32	57	46	32	1.66	0		0.003200
8	26	4	0	154	103	64	48	57	30	2.62	0		0.004800
8	29	8	0	108	60	0	38	36	31	1.43	0		0.005200
2	7	6	0	108	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	154	103	94	48	60	29	1.81	0		0.003100
2	9	10	0	154	103	123	48	60	29	1.81	0		0.003100
2	5	1	0	105	60	31	28	26	36	4.29	0		0.029500
2	6	3	0	105	60	67	22	23	39	1.36	0		0.013400
7	23	6	0	93	0	120	116	60	60	11.98	0		0.008600
7	22	5	0	146	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	154	103	152	57	46	32	1.66	0		0.003200
7	25	9	0	146	60	55	33	43	41	4.73	0		0.016700
16	48	6	1	224	0	0	116	60	60	11.98	0		0.008600
16	50	10	1	211	116	0	48	60	29	1.81	0		0.003100
16	49	9	0	146	60	96	33	43	41	4.73	0		0.016700


