Name:				93_Manual_n150_m400_bt10_3_561
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.54
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		12 21 8 22 10 16 3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	6	0	0	0	0	53	39	58	4.61	0		0.011100
1	2	7	0	0	39	0	31	55	42	2.26	0		0.006600
1	3	7	0	0	94	0	31	55	42	2.26	0		0.006600
3	5	4	0	31	39	0	97	60	60	12.40	1		0.002100
16	42	10	0	31	99	0	59	54	45	3	0		0.004700
16	40	9	0	31	39	60	113	60	60	2.24	1		0.000300
16	41	9	0	31	39	120	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	58	41	26	35	4.74	1		0.004400
10	24	3	0	31	99	45	39	60	51	3.07	0		0.006600
10	25	4	0	90	99	0	97	60	60	12.40	1		0.002100
22	58	5	0	53	0	0	22	35	56	3.20	0		0.020800
22	59	8	0	75	0	0	51	23	28	3.85	0		0.016400
22	60	9	0	70	99	60	113	60	60	2.24	1		0.000300
8	16	6	0	126	0	0	53	39	58	4.61	0		0.011100
8	15	3	1	126	0	58	39	60	51	3.07	0		0.006600
8	17	7	1	126	0	109	31	55	42	2.26	0		0.006600
8	18	9	0	70	99	120	113	60	60	2.24	1		0.000300
8	14	2	0	75	0	28	41	26	35	4.74	1		0.004400
21	57	10	0	186	0	0	59	54	45	3	0		0.004700
21	55	6	0	144	54	0	53	39	58	4.61	0		0.011100
21	56	7	1	144	54	58	31	55	42	2.26	0		0.006600
21	54	5	0	144	54	100	22	35	56	3.20	0		0.020800
21	53	2	0	126	0	151	41	26	35	4.74	1		0.004400
12	29	3	1	186	0	45	39	60	51	3.07	0		0.006600
12	30	8	0	186	0	96	51	23	28	3.85	0		0.016400
12	31	9	0	187	99	0	113	60	60	2.24	1		0.000300
12	32	9	0	183	85	60	113	60	60	2.24	1		0.000300


