Name:				107_Manual_n200_m300_bt100_2_757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.90
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		4 5 20 9 10 17 6 15 13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	3	2	0	0	0	0	59	49	39	1.92	0		0.003300
3	4	91	0	0	49	0	58	23	43	2.22	0		0.008300
13	20	27	0	0	72	0	112	60	60	6.33	0		0.004700
13	21	48	0	0	72	60	103	60	60	19.40	0		0.015700
13	22	54	1	0	132	0	32	43	20	1.44	0		0.005200
15	24	1	0	0	72	120	111	60	60	16.07	0		0.012100
15	25	6	0	0	132	20	25	36	40	1.29	0		0.007200
6	9	3	0	59	0	0	88	60	60	7.61	0		0.007200
6	10	13	0	0	0	39	31	33	45	3.82	0		0.018700
17	30	72	0	59	0	60	62	60	60	15.90	0		0.021400
17	28	22	0	43	132	0	33	37	53	1.67	0		0.006900
17	27	11	0	43	132	53	30	41	49	1.24	0		0.005100
17	29	42	1	59	0	120	25	51	45	4.43	0		0.017400
10	17	97	0	59	25	120	52	30	30	3.29	0		0.010500
10	16	47	0	112	72	0	95	60	60	11.47	1		0.002000
9	14	3	0	147	0	0	88	60	60	7.61	0		0.007200
9	15	4	0	121	0	60	87	60	60	12.65	0		0.012100
20	37	84	0	111	0	120	78	60	60	1.15	0		0.001200
20	35	22	0	43	132	102	33	37	53	1.67	0		0.006900
20	36	34	0	76	132	0	24	37	50	1.63	0		0.009200
5	7	64	1	235	0	0	111	60	60	2.83	0		0.002100
5	8	75	0	207	111	0	88	60	60	17.94	0		0.017000
5	6	2	0	207	111	60	59	49	39	1.92	0		0.003300
4	5	64	1	208	0	60	111	60	60	2.83	0		0.002100


