Name:				96_Manual_n150_m400_bt100_1_809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.68
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		19 4 15 6 8 2 5 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	2	0	0	0	0	82	60	60	10.96	0		0.011100
13	35	12	0	0	60	0	38	38	55	2.74	0		0.009500
1	1	14	0	0	98	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	0	60	33	56	58	1.93	0		0.005200
1	2	52	0	0	98	60	49	44	33	2.05	0		0.004700
5	10	7	0	0	98	93	43	48	34	3.80	0		0.009200
5	11	41	0	80	60	0	88	60	60	19.98	1		0.003800
5	12	76	0	33	0	60	51	58	57	3.44	1		0.001200
5	13	77	0	33	0	117	55	58	29	2.53	1		0.000800
2	6	90	0	80	120	0	49	29	55	3.66	0		0.012900
2	4	46	0	88	0	0	46	55	22	1.01	0		0.002000
2	5	70	0	80	60	60	104	60	60	9.84	1		0.001600
8	19	3	0	80	120	55	53	27	36	3.93	0		0.013700
8	21	41	0	80	60	120	88	60	60	19.98	1		0.003800
8	20	21	0	88	0	22	49	50	50	3.28	1		0.001300
6	14	24	1	80	149	0	20	37	30	2.73	1		0.003700
15	41	17	0	137	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	133	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	133	120	60	54	31	57	4.50	0		0.013400
4	8	2	0	137	0	60	82	60	60	10.96	0		0.011100
4	9	20	0	168	0	120	51	58	60	4.75	0		0.008000
19	47	59	0	191	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	184	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	247	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	133	120	117	37	35	58	1.91	0		0.007400


