Name:				107_Manual_n200_m300_bt100_2_782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.62
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		7 15 4 20 9 11 5 10 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	20	27	0	0	0	0	112	60	60	6.33	0		0.004700
13	21	48	0	0	60	0	103	60	60	19.40	0		0.015700
13	22	54	0	0	120	0	32	43	20	1.44	0		0.005200
17	30	72	0	0	0	60	62	60	60	15.90	0		0.021400
17	28	22	0	0	120	20	33	37	53	1.67	0		0.006900
17	27	11	0	0	120	73	30	41	49	1.24	0		0.005100
17	29	42	0	0	120	122	25	51	45	4.43	0		0.017400
10	17	97	0	33	120	0	52	30	30	3.29	0		0.010500
10	16	47	0	0	60	60	95	60	60	11.47	1		0.002000
5	7	64	0	103	60	0	111	60	60	2.83	0		0.002100
5	8	75	0	95	60	60	88	60	60	17.94	0		0.017000
5	6	2	0	62	0	60	59	49	39	1.92	0		0.003300
11	18	100	0	33	120	30	28	30	47	2.24	0		0.013300
9	14	3	0	95	60	120	88	60	60	7.61	0		0.007200
9	15	4	0	121	0	0	87	60	60	12.65	0		0.012100
20	37	84	0	121	0	60	78	60	60	1.15	0		0.001200
20	35	22	0	85	120	0	33	37	53	1.67	0		0.006900
20	36	34	1	30	120	77	24	37	50	1.63	0		0.009200
4	5	64	1	214	0	0	111	60	60	2.83	0		0.002100
15	24	1	1	199	0	60	111	60	60	16.07	0		0.012100
15	25	6	0	85	120	53	25	36	40	1.29	0		0.007200
7	11	59	0	121	0	120	116	60	60	16.41	0		0.011800


