Name:				97_Manual_n150_m400_bt100_2_731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.28
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		22 21 19 9 4 2 10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	37	0	0	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	0	60	0	36	43	26	3.26	0		0.010500
13	36	6	0	0	103	0	22	48	32	2.26	0		0.010700
10	29	61	0	22	103	0	93	60	60	16.55	0		0.014800
10	28	4	0	0	0	60	52	28	39	4.28	0		0.014700
2	3	21	0	0	60	26	36	43	57	3.32	0		0.010700
2	4	21	0	0	60	83	36	43	57	3.32	0		0.010700
2	5	91	1	0	28	60	21	53	44	1.86	0		0.008400
4	14	97	0	22	103	60	60	56	46	2.01	0		0.003000
4	13	85	0	22	103	106	54	45	58	4.55	0		0.009400
4	12	73	0	0	60	140	48	32	48	1.61	0		0.005300
4	11	2	0	36	60	0	31	31	58	2.54	0		0.013200
9	26	67	0	0	0	99	53	27	60	1.48	0		0.005200
9	25	8	0	0	28	104	47	27	47	3.59	0		0.014200
9	27	84	0	68	0	0	86	60	60	12.46	1		0.002400
19	53	53	0	115	103	0	108	60	60	12.33	0		0.009500
19	54	53	0	82	103	60	108	60	60	12.33	0		0.009500
19	56	96	0	67	60	0	51	23	48	2.19	0		0.009300
19	52	43	0	67	60	48	59	21	34	1.04	0		0.004200
19	55	80	0	118	60	0	34	32	37	4.67	0		0.021500
21	59	12	0	82	103	120	115	60	60	15.53	0		0.011300
21	62	46	0	154	0	0	81	60	60	20.61	0		0.021200
21	60	30	0	154	0	60	58	51	32	2.12	0		0.003600
21	61	39	0	152	60	0	29	22	39	4.06	0		0.031800
22	65	51	1	235	0	0	113	60	60	11.65	0		0.008600
22	66	86	1	212	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	212	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	154	0	92	58	51	32	2.12	0		0.003600


