Name:				62_Manual_n100_m400_bt10_2_885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.52
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		13 22 19 2 12 11 18 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	60	0	50	42	38	2.28	0		0.005400
4	7	8	0	0	102	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	145	0	26	43	50	2.73	0		0.012200
4	9	8	1	0	60	38	26	43	50	2.73	0		0.012200
4	10	8	0	0	102	50	26	43	50	2.73	0		0.012200
18	67	6	0	0	0	60	61	60	60	14.94	0		0.020400
18	66	5	0	26	102	0	49	39	36	3.05	0		0.008000
18	63	2	1	26	102	36	43	48	33	3.15	0		0.007600
18	68	8	1	0	145	50	26	43	50	2.73	0		0.012200
18	64	3	0	0	60	88	40	21	56	1.42	0		0.008400
18	65	4	1	0	102	100	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	144	39	28	34	3.74	1		0.003400
11	33	9	0	50	60	0	50	42	38	2.28	0		0.005400
11	34	9	0	43	60	38	50	42	38	2.28	0		0.005400
11	29	2	0	43	60	76	43	48	33	3.15	0		0.007600
11	32	7	1	0	0	120	27	59	34	4.22	0		0.013300
11	30	3	0	40	60	109	40	21	56	1.42	0		0.008400
11	31	4	0	0	27	120	58	31	60	2.18	1		0.001200
12	35	1	0	100	60	0	101	60	60	5.85	0		0.004800
12	38	6	0	100	60	60	61	60	60	14.94	0		0.020400
12	36	5	0	61	0	60	49	39	36	3.05	0		0.008000
12	37	5	0	61	0	96	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	154	27	59	34	4.22	0		0.013300
12	40	10	0	39	81	109	39	28	34	3.74	1		0.003400
12	41	10	0	31	109	69	39	28	34	3.74	1		0.003400
12	42	10	0	31	109	103	39	28	34	3.74	1		0.003400
2	3	1	0	110	0	0	101	60	60	5.85	0		0.004800
19	70	1	0	110	0	60	101	60	60	5.85	0		0.004800
19	72	9	0	75	120	0	50	42	38	2.28	0		0.005400
19	71	8	0	74	120	38	26	43	50	2.73	0		0.012200
19	73	10	1	70	120	88	39	28	34	3.74	1		0.003400
22	81	1	0	110	0	120	101	60	60	5.85	0		0.004800
22	85	9	0	110	60	120	50	42	38	2.28	0		0.005400
22	86	9	0	125	120	0	50	42	38	2.28	0		0.005400
22	82	2	0	100	120	38	43	48	33	3.15	0		0.007600
22	84	7	0	161	60	60	27	59	34	4.22	0		0.013300
22	83	4	1	161	60	94	58	31	60	2.18	1		0.001200
22	87	10	1	70	120	122	39	28	34	3.74	1		0.003400
13	43	1	0	201	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	100	120	71	39	28	34	3.74	1		0.003400


