Name:				41_Manual_n100_m200_bt10_1_912
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.84
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		14 6 7 16 17 19 9 8 13 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	26	9	0	0	0	0	81	60	60	6.91	0		0.007100
13	27	9	0	0	60	0	81	60	60	6.91	0		0.007100
8	17	1	0	0	120	0	41	51	54	1.70	0		0.004100
8	18	3	0	0	120	54	28	25	57	1.57	0		0.011200
9	20	7	0	0	0	60	89	60	60	17.52	0		0.016400
9	21	10	0	0	145	54	54	23	48	3.17	0		0.012800
9	22	10	0	0	60	60	54	23	48	3.17	0		0.012800
9	19	3	0	0	145	102	28	25	57	1.57	0		0.011200
19	42	7	0	0	0	120	89	60	60	17.52	0		0.016400
19	41	6	1	0	83	60	30	60	43	3.96	0		0.011000
17	35	7	0	81	60	0	89	60	60	17.52	0		0.016400
17	34	1	0	54	120	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	83	103	54	23	48	3.17	0		0.012800
16	32	4	0	60	60	60	107	60	60	8.21	0		0.006400
16	33	7	0	54	60	120	89	60	60	17.52	0		0.016400
7	14	7	0	89	0	0	89	60	60	17.52	0		0.016400
7	15	7	0	89	0	60	89	60	60	17.52	0		0.016400
7	16	9	0	89	0	120	81	60	60	6.91	0		0.007100
7	13	1	0	54	120	54	41	51	54	1.70	0		0.004100
6	12	9	0	170	60	0	81	60	60	6.91	0		0.007100
6	11	8	0	167	60	60	60	60	60	20.52	0		0.028500
14	30	4	0	143	60	120	107	60	60	8.21	0		0.006400
14	29	3	0	54	120	108	28	25	57	1.57	0		0.011200
14	28	2	0	95	120	0	35	49	26	2.74	1		0.001600


