Name:				97_Manual_n150_m400_bt100_2_849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.98
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		9 22 19 21 4 13 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	34	0	0	0	0	20	42	57	4.26	0		0.025300
14	41	52	0	0	42	0	51	36	45	1.79	1		0.001000
19	55	80	0	0	78	0	34	32	37	4.67	0		0.021500
8	22	12	0	0	110	0	115	60	60	15.53	0		0.011300
8	23	21	1	20	0	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	0	57	57	29	45	2.16	0		0.006500
8	21	3	0	0	0	102	57	34	30	4.81	0		0.012400
13	37	37	0	0	110	60	68	60	60	10.75	0		0.013200
13	38	55	0	0	0	132	36	43	26	3.26	0		0.010500
13	36	6	0	0	0	158	22	48	32	2.26	0		0.010700
4	14	97	0	63	0	0	60	56	46	2.01	0		0.003000
4	13	85	0	63	0	46	54	45	58	4.55	0		0.009400
4	12	73	0	57	0	104	48	32	48	1.61	0		0.005300
4	11	2	0	68	110	60	31	31	58	2.54	0		0.013200
21	59	12	0	115	110	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	110	120	81	60	60	20.61	0		0.021200
21	60	30	0	123	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	51	56	0	29	22	39	4.06	0		0.031800
19	53	53	0	99	110	60	108	60	60	12.33	0		0.009500
19	54	53	0	81	110	120	108	60	60	12.33	0		0.009500
19	56	96	0	34	78	0	51	23	48	2.19	0		0.009300
19	52	43	0	34	78	48	59	21	34	1.04	0		0.004200
14	39	31	1	0	42	45	21	38	39	1.76	1		0.002200
22	65	51	0	181	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	181	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	181	0	120	68	60	60	10.75	0		0.013200
22	63	30	0	93	56	0	58	51	32	2.12	0		0.003600
9	26	67	0	181	60	0	53	27	60	1.48	0		0.005200
9	25	8	0	181	60	60	47	27	47	3.59	0		0.014200
9	27	84	1	234	60	0	86	60	60	12.46	1		0.002400


