Name:				31_Manual_n50_m400_bt10_1_845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.79
Calculation_Time:		9.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		6 7 5 14 17 13 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
20	161	10	0	35	55	0	35	55	55	1.65	0		0.004300
20	162	10	1	35	0	29	35	55	55	1.65	0		0.004300
20	156	4	1	29	60	55	49	54	35	3.49	0		0.006600
20	157	4	1	29	60	90	49	54	35	3.49	0		0.006600
20	158	4	1	29	60	125	49	54	35	3.49	0		0.006600
20	154	1	0	0	60	111	21	27	54	2.27	0		0.020100
20	159	5	0	29	60	160	25	28	27	2.33	0		0.016600
20	155	3	1	0	87	113	21	29	31	1.95	0		0.016000
20	160	9	1	0	87	144	22	28	29	4.23	0		0.034300
13	95	4	0	49	110	0	49	54	35	3.49	0		0.006600
13	96	4	0	49	110	35	49	54	35	3.49	0		0.006600
13	100	7	0	35	0	84	53	41	29	2.22	0		0.005100
13	101	7	0	27	0	113	53	41	29	2.22	0		0.005100
13	102	8	0	49	109	70	29	27	56	4.40	0		0.028100
13	98	6	0	27	0	142	44	20	27	3.49	0		0.019800
13	99	6	0	27	20	142	44	20	27	3.49	0		0.019800
13	97	5	0	49	136	70	25	28	27	2.33	0		0.016600
13	93	3	0	49	136	97	21	29	31	1.95	0		0.016000
13	94	3	1	49	109	126	21	29	31	1.95	0		0.016000
13	103	9	1	29	88	160	22	28	29	4.23	0		0.034300
17	138	10	0	83	41	0	35	55	55	1.65	0		0.004300
17	139	10	0	83	41	55	35	55	55	1.65	0		0.004300
17	140	10	0	83	41	110	35	55	55	1.65	0		0.004300
17	127	2	1	90	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	90	0	49	27	60	49	4.30	0		0.013300
17	135	7	0	98	110	0	53	41	29	2.22	0		0.005100
17	136	7	0	98	110	29	53	41	29	2.22	0		0.005100
17	133	6	1	78	109	70	44	20	27	3.49	0		0.019800
17	134	6	1	78	109	97	44	20	27	3.49	0		0.019800
17	130	5	0	49	136	128	25	28	27	2.33	0		0.016600
17	131	5	0	49	130	155	25	28	27	2.33	0		0.016600
17	132	5	0	54	60	160	25	28	27	2.33	0		0.016600
17	129	3	0	88	0	98	21	29	31	1.95	0		0.016000
17	137	9	0	57	88	160	22	28	29	4.23	0		0.034300
14	111	10	1	98	110	58	35	55	55	1.65	0		0.004300
14	109	4	0	118	41	0	49	54	35	3.49	0		0.006600
14	104	2	1	98	110	113	27	60	49	4.30	0		0.013300
14	105	2	0	118	27	35	27	60	49	4.30	0		0.013300
14	106	3	0	88	0	129	21	29	31	1.95	0		0.016000
14	107	3	1	98	151	0	21	29	31	1.95	0		0.016000
14	108	3	1	98	151	31	21	29	31	1.95	0		0.016000
14	110	9	0	88	0	160	22	28	29	4.23	0		0.034300
5	39	4	0	158	95	0	49	54	35	3.49	0		0.006600
5	40	4	0	158	95	35	49	54	35	3.49	0		0.006600
