Name:				107_Manual_n200_m300_bt100_2_674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.19
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		7 9 12 20 6 13 10 15 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	64	0	0	0	0	111	60	60	2.83	0		0.002100
5	8	75	0	0	60	0	88	60	60	17.94	0		0.017000
5	6	2	0	0	120	0	59	49	39	1.92	0		0.003300
4	5	64	0	0	0	60	111	60	60	2.83	0		0.002100
15	24	1	0	0	60	60	111	60	60	16.07	0		0.012100
15	25	6	0	0	120	39	25	36	40	1.29	0		0.007200
10	17	97	1	25	120	39	52	30	30	3.29	0		0.010500
10	16	47	0	0	0	120	95	60	60	11.47	1		0.002000
13	20	27	0	0	60	120	112	60	60	6.33	0		0.004700
13	21	48	0	111	0	0	103	60	60	19.40	0		0.015700
13	22	54	0	25	120	69	32	43	20	1.44	0		0.005200
6	9	3	0	111	0	60	88	60	60	7.61	0		0.007200
6	10	13	0	25	120	89	31	33	45	3.82	0		0.018700
20	37	84	0	95	0	120	78	60	60	1.15	0		0.001200
20	35	22	0	25	120	134	33	37	53	1.67	0		0.006900
20	36	34	0	59	120	0	24	37	50	1.63	0		0.009200
12	19	5	0	83	120	0	53	40	59	1.92	0		0.004500
9	14	3	0	136	60	0	88	60	60	7.61	0		0.007200
9	15	4	0	136	60	60	87	60	60	12.65	0		0.012100
7	11	59	0	112	60	120	116	60	60	16.41	0		0.011800


