Name:				117_Manual_n200_m400_bt100_2_526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.94
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		8 17 12 15 7 14 3 6 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	86	0	0	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	0	43	27	20	3.05	0		0.013200
6	11	57	0	0	87	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	87	60	43	35	55	3.72	0		0.012300
6	13	92	0	43	0	60	37	31	28	2.13	0		0.009300
6	10	43	1	0	147	0	24	56	32	4.22	1		0.003100
3	4	45	0	91	60	0	98	60	60	16.55	0		0.014100
3	3	1	1	0	60	20	27	40	36	4.43	0		0.020500
15	29	52	0	91	120	0	50	54	21	4.90	0		0.009100
14	27	87	0	91	60	60	48	50	60	4.43	1		0.001800
7	14	51	0	113	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	113	0	60	90	60	60	16.52	0		0.015300
15	28	22	0	113	0	120	84	60	60	8.80	0		0.008700
15	32	97	0	91	120	21	52	46	41	1.66	0		0.003500
14	26	18	0	139	60	60	61	60	60	17.79	0		0.024300
15	31	64	1	0	122	60	26	59	20	1.15	0		0.003700
15	30	56	0	91	60	120	93	60	60	5.47	1		0.001000
12	22	37	0	91	120	62	58	54	36	2.12	0		0.003400
17	36	81	1	91	120	98	47	59	53	2.23	0		0.004000
8	17	33	0	91	120	151	44	52	36	2.23	0		0.004900
12	21	4	0	200	60	0	104	60	60	18.36	0		0.014700
17	35	3	0	200	60	60	110	60	60	15.72	0		0.011900
8	16	3	0	184	60	120	110	60	60	15.72	0		0.011900


