Name:				93_Manual_n150_m400_bt10_3_626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.96
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		16 12 23 8 7 3 13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	24	3	0	0	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	60	0	97	60	60	12.40	1		0.002100
13	34	10	0	0	120	0	59	54	45	3	0		0.004700
13	33	5	0	0	120	45	22	35	56	3.20	0		0.020800
3	5	4	0	0	60	60	97	60	60	12.40	1		0.002100
7	12	1	0	0	0	51	30	47	25	3.98	0		0.014100
7	13	4	0	0	60	120	97	60	60	12.40	1		0.002100
8	16	6	1	22	120	45	53	39	58	4.61	0		0.011100
8	15	3	0	39	0	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	0	76	31	55	42	2.26	0		0.006600
8	18	9	0	78	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	0	0	118	41	26	35	4.74	1		0.004400
23	61	3	1	61	120	0	39	60	51	3.07	0		0.006600
23	64	7	1	61	120	51	31	55	42	2.26	0		0.006600
23	62	5	0	22	120	103	22	35	56	3.20	0		0.020800
23	63	5	0	61	120	93	22	35	56	3.20	0		0.020800
23	65	9	0	78	0	60	113	60	60	2.24	1		0.000300
12	29	3	0	97	60	0	39	60	51	3.07	0		0.006600
12	30	8	0	97	60	51	51	23	28	3.85	0		0.016400
12	31	9	0	78	0	120	113	60	60	2.24	1		0.000300
12	32	9	0	148	60	0	113	60	60	2.24	1		0.000300
16	42	10	0	121	120	0	59	54	45	3	0		0.004700
16	40	9	0	148	60	60	113	60	60	2.24	1		0.000300
16	41	9	0	148	60	120	113	60	60	2.24	1		0.000300
16	39	2	1	83	120	93	41	26	35	4.74	1		0.004400


