Name:				113_Manual_n200_m400_bt10_3_506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.92
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		1 4 21 15 2 6 17 10 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	25	2	0	0	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	0	60	0	55	45	33	4.16	0		0.008400
11	21	2	0	0	105	0	116	60	60	12.22	0		0.008800
11	22	6	1	0	60	33	32	54	41	4.89	0		0.014200
10	20	9	0	0	60	74	58	30	40	1.60	0		0.004600
10	18	1	0	0	60	114	46	39	35	2.42	0		0.006700
10	19	8	1	0	60	149	33	51	32	4.16	0		0.012400
17	35	3	0	116	0	0	60	60	60	15.78	0		0.021900
17	36	9	0	58	60	0	58	30	40	1.60	0		0.004600
6	12	5	0	116	60	0	55	45	33	4.16	0		0.008400
6	13	10	0	58	60	40	36	40	27	2.74	0		0.009500
6	11	4	0	58	60	67	28	21	32	3.94	0		0.033500
2	5	7	0	0	105	60	108	60	60	2.07	0		0.001600
2	4	5	0	108	0	60	55	45	33	4.16	0		0.008400
15	29	2	0	0	105	120	116	60	60	12.22	0		0.008800
15	30	2	0	116	105	0	116	60	60	12.22	0		0.008800
15	31	3	0	176	0	0	60	60	60	15.78	0		0.021900
21	45	2	0	116	105	60	116	60	60	12.22	0		0.008800
4	7	3	0	163	0	60	60	60	60	15.78	0		0.021900
4	8	6	1	116	60	33	32	54	41	4.89	0		0.014200
1	1	2	0	116	105	120	116	60	60	12.22	0		0.008800
1	2	7	1	232	60	0	108	60	60	2.07	0		0.001600
1	3	8	1	116	60	74	33	51	32	4.16	0		0.012400


