Name:				117_Manual_n200_m400_bt100_2_905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.02
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		3 2 5 14 13 7 15 17 6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
6	11	57	0	0	114	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	36	43	35	55	3.72	0		0.012300
6	13	92	0	0	60	91	37	31	28	2.13	0		0.009300
6	10	43	1	0	0	60	24	56	32	4.22	1		0.003100
17	35	3	0	0	114	60	110	60	60	15.72	0		0.011900
17	36	81	0	56	0	60	47	59	53	2.23	0		0.004000
15	28	22	0	0	114	120	84	60	60	8.80	0		0.008700
15	32	97	0	56	0	113	52	46	41	1.66	0		0.003500
15	29	52	0	56	0	154	50	54	21	4.90	0		0.009100
15	31	64	1	58	60	0	26	59	20	1.15	0		0.003700
15	30	56	0	104	0	0	93	60	60	5.47	1		0.001000
7	14	51	0	117	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	117	60	60	90	60	60	16.52	0		0.015300
13	23	72	0	117	60	120	73	60	60	5.07	0		0.005800
13	25	84	0	197	0	0	61	60	60	15.37	0		0.021000
13	24	83	0	110	120	0	46	36	23	1.19	0		0.003600
14	26	18	0	197	0	60	61	60	60	17.79	0		0.024300
14	27	87	0	156	120	0	48	50	60	4.43	1		0.001800
5	8	81	0	190	0	120	47	59	53	2.23	0		0.004000
5	9	88	0	204	120	0	37	43	40	3.65	0		0.011500
2	2	23	0	237	60	0	72	60	60	6.91	0		0.008000
3	4	45	0	207	60	60	98	60	60	16.55	0		0.014100
3	3	1	0	204	120	40	27	40	36	4.43	0		0.020500


