Name:				117_Manual_n200_m400_bt100_2_742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.76
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		12 16 13 15 7 19 6 22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	26	18	0	0	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	0	48	50	60	4.43	1		0.001800
22	44	13	0	0	110	0	72	60	60	3.23	0		0.003700
22	45	79	0	0	0	60	49	58	48	4.34	0		0.007600
22	42	7	0	0	110	60	57	40	59	1.44	0		0.003200
22	43	8	0	0	150	60	43	24	54	2.60	0		0.012600
6	11	57	0	61	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	0	108	43	35	55	3.72	0		0.012300
6	13	92	0	0	110	119	37	31	28	2.13	0		0.009300
6	10	43	1	0	58	60	24	56	32	4.22	1		0.003100
19	38	73	0	56	0	60	74	60	60	7.90	0		0.008900
7	14	51	0	72	110	0	120	60	60	13.95	0		0.009700
7	15	53	0	43	0	120	90	60	60	16.52	0		0.015300
15	28	22	0	72	110	60	84	60	60	8.80	0		0.008700
15	32	97	0	61	60	0	52	46	41	1.66	0		0.003500
15	29	52	1	61	60	41	50	54	21	4.90	0		0.009100
15	31	64	1	56	60	62	26	59	20	1.15	0		0.003700
15	30	56	0	72	110	120	93	60	60	5.47	1		0.001000
13	23	72	0	152	0	0	73	60	60	5.07	0		0.005800
13	25	84	0	133	0	60	61	60	60	15.37	0		0.021000
13	24	83	0	115	60	0	46	36	23	1.19	0		0.003600
16	34	86	0	192	110	0	113	60	60	8.41	0		0.006200
16	33	5	0	115	60	23	43	27	20	3.05	0		0.013200
12	21	4	0	192	110	60	104	60	60	18.36	0		0.014700
12	22	37	0	133	0	120	58	54	36	2.12	0		0.003400


