Name:				21_Manual_n50_m300_bt10_1_699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.18
Calculation_Time:		5.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		8 14 16 12 22 19 18 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	6	0	0	0	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	41	0	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	0	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	0	60	45	51	2.94	1		0.001100
4	16	3	0	40	41	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	0	57	57	31	42	2.45	0		0.006900
4	17	8	0	40	41	55	49	47	31	4.57	0		0.009900
4	18	8	0	40	41	86	49	47	31	4.57	0		0.009900
18	83	3	0	40	41	117	55	48	55	3.29	0		0.006200
18	82	1	0	0	0	99	57	31	42	2.45	0		0.006900
18	87	8	0	60	116	0	49	47	31	4.57	0		0.009900
18	84	4	1	40	89	0	20	39	51	4.16	0		0.026600
18	85	4	1	40	89	51	20	39	51	4.16	0		0.026600
18	86	7	0	0	0	141	37	31	25	2.68	0		0.011700
19	91	3	0	60	116	31	55	48	55	3.29	0		0.006200
19	88	2	0	57	0	0	51	22	27	1.66	0		0.007400
19	89	2	0	57	0	27	51	22	27	1.66	0		0.007400
19	90	2	0	57	0	54	51	22	27	1.66	0		0.007400
19	92	9	0	0	116	51	60	45	51	2.94	1		0.001100
22	105	3	0	60	116	86	55	48	55	3.29	0		0.006200
22	106	6	0	95	41	0	48	41	57	1.32	0		0.003400
22	107	6	0	95	41	57	48	41	57	1.32	0		0.003400
22	109	8	0	60	116	141	49	47	31	4.57	0		0.009900
22	108	7	0	95	82	0	37	31	25	2.68	0		0.011700
22	110	9	0	132	82	0	60	45	51	2.94	1		0.001100
22	111	9	0	115	127	0	60	45	51	2.94	1		0.001100
22	112	9	0	115	127	51	60	45	51	2.94	1		0.001100
22	113	9	0	115	127	102	60	45	51	2.94	1		0.001100
12	49	3	0	143	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	95	41	114	57	31	42	2.45	0		0.006900
12	48	1	0	143	48	0	57	31	42	2.45	0		0.006900
12	52	8	0	143	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	175	127	0	49	47	31	4.57	0		0.009900
12	54	10	1	108	0	0	40	30	57	2.99	0		0.012500
12	50	4	1	57	0	81	20	39	51	4.16	0		0.026600
12	51	7	0	95	41	156	37	31	25	2.68	0		0.011700
16	72	3	0	198	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	175	127	31	48	41	57	1.32	0		0.003400
16	74	6	0	175	127	88	48	41	57	1.32	0		0.003400
16	77	10	0	192	82	0	40	30	57	2.99	0		0.012500
16	71	2	0	143	0	86	51	22	27	1.66	0		0.007400
16	75	7	0	175	127	145	37	31	25	2.68	0		0.011700
16	76	9	0	132	82	51	60	45	51	2.94	1		0.001100
14	64	6	0	194	0	55	48	41	57	1.32	0		0.003400
14	62	2	0	192	82	57	51	22	27	1.66	0		0.007400
14	63	2	0	192	82	84	51	22	27	1.66	0		0.007400
14	65	7	0	194	0	112	37	31	25	2.68	0		0.011700
14	66	9	0	132	82	102	60	45	51	2.94	1		0.001100
14	67	9	0	224	127	0	60	45	51	2.94	1		0.001100
8	30	8	0	243	48	0	49	47	31	4.57	0		0.009900
8	31	8	0	243	48	31	49	47	31	4.57	0		0.009900
8	33	10	0	200	48	0	40	30	57	2.99	0		0.012500
8	34	10	0	200	48	57	40	30	57	2.99	0		0.012500
8	29	4	1	192	82	111	20	39	51	4.16	0		0.026600
8	32	9	0	224	127	51	60	45	51	2.94	1		0.001100


