Name:				21_Manual_n50_m300_bt10_1_779
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.15
Calculation_Time:		4.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		22 4 20 13 16 12 6 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	8	0	0	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	94	0	40	30	57	2.99	0		0.012500
8	34	10	0	0	124	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	154	0	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	31	60	45	51	2.94	1		0.001100
9	36	3	0	0	45	31	55	48	55	3.29	0		0.006200
9	37	6	0	0	94	57	48	41	57	1.32	0		0.003400
9	38	8	0	0	45	86	49	47	31	4.57	0		0.009900
9	35	2	0	0	94	114	51	22	27	1.66	0		0.007400
6	23	6	0	0	45	117	48	41	57	1.32	0		0.003400
6	22	1	0	51	93	0	57	31	42	2.45	0		0.006900
6	24	8	0	48	124	0	49	47	31	4.57	0		0.009900
12	49	3	0	48	124	31	55	48	55	3.29	0		0.006200
12	47	1	1	48	116	86	57	31	42	2.45	0		0.006900
12	48	1	1	48	116	128	57	31	42	2.45	0		0.006900
12	52	8	0	55	45	0	49	47	31	4.57	0		0.009900
12	53	8	0	55	45	31	49	47	31	4.57	0		0.009900
12	54	10	0	55	45	62	40	30	57	2.99	0		0.012500
12	50	4	1	51	93	42	20	39	51	4.16	0		0.026600
12	51	7	0	55	45	119	37	31	25	2.68	0		0.011700
16	72	3	0	103	124	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	0	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	57	48	41	57	1.32	0		0.003400
16	77	10	0	60	0	114	40	30	57	2.99	0		0.012500
16	71	2	1	79	116	86	51	22	27	1.66	0		0.007400
16	75	7	0	55	45	144	37	31	25	2.68	0		0.011700
16	76	9	0	0	0	82	60	45	51	2.94	1		0.001100
13	57	8	0	103	124	55	49	47	31	4.57	0		0.009900
13	58	8	0	101	116	86	49	47	31	4.57	0		0.009900
13	59	8	0	101	116	117	49	47	31	4.57	0		0.009900
13	60	8	0	101	116	148	49	47	31	4.57	0		0.009900
13	55	4	1	51	93	93	20	39	51	4.16	0		0.026600
13	56	7	0	104	45	0	37	31	25	2.68	0		0.011700
13	61	9	0	108	0	0	60	45	51	2.94	1		0.001100
20	93	3	0	141	45	0	55	48	55	3.29	0		0.006200
20	94	3	0	141	45	55	55	48	55	3.29	0		0.006200
20	95	3	0	141	45	110	55	48	55	3.29	0		0.006200
20	97	8	0	158	124	0	49	47	31	4.57	0		0.009900
20	96	7	0	104	45	25	37	31	25	2.68	0		0.011700
4	16	3	0	158	124	31	55	48	55	3.29	0		0.006200
4	15	1	0	158	124	86	57	31	42	2.45	0		0.006900
4	17	8	0	196	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	196	47	0	49	47	31	4.57	0		0.009900
22	105	3	0	196	0	31	55	48	55	3.29	0		0.006200
22	106	6	0	158	124	128	48	41	57	1.32	0		0.003400
22	107	6	0	196	0	86	48	41	57	1.32	0		0.003400
22	109	8	0	196	48	31	49	47	31	4.57	0		0.009900
22	108	7	0	196	48	62	37	31	25	2.68	0		0.011700
22	110	9	0	245	48	0	60	45	51	2.94	1		0.001100
22	111	9	0	245	93	0	60	45	51	2.94	1		0.001100
22	112	9	0	245	48	51	60	45	51	2.94	1		0.001100
22	113	9	0	245	93	51	60	45	51	2.94	1		0.001100


