Name:				93_Manual_n150_m400_bt10_3_876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.47
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		4 16 7 10 21 3 12 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	6	0	0	0	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	39	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	99	0	31	55	42	2.26	0		0.006600
8	18	9	0	31	99	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	99	42	41	26	35	4.74	1		0.004400
5	9	5	0	0	39	51	22	35	56	3.20	0		0.020800
5	8	2	0	0	0	58	41	26	35	4.74	1		0.004400
12	29	3	0	39	39	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	74	51	51	23	28	3.85	0		0.016400
12	31	9	0	31	99	60	113	60	60	2.24	1		0.000300
12	32	9	0	31	99	120	113	60	60	2.24	1		0.000300
3	5	4	0	78	0	0	97	60	60	12.40	1		0.002100
21	57	10	0	144	99	0	59	54	45	3	0		0.004700
21	55	6	0	78	60	0	53	39	58	4.61	0		0.011100
21	56	7	1	78	60	58	31	55	42	2.26	0		0.006600
21	54	5	1	0	74	79	22	35	56	3.20	0		0.020800
21	53	2	0	78	60	100	41	26	35	4.74	1		0.004400
10	24	3	1	133	60	0	39	60	51	3.07	0		0.006600
10	25	4	0	78	0	60	97	60	60	12.40	1		0.002100
7	12	1	1	133	60	51	30	47	25	3.98	0		0.014100
7	13	4	0	78	0	120	97	60	60	12.40	1		0.002100
16	42	10	0	144	99	45	59	54	45	3	0		0.004700
16	40	9	0	175	0	0	113	60	60	2.24	1		0.000300
16	41	9	0	175	0	60	113	60	60	2.24	1		0.000300
16	39	2	0	133	60	76	41	26	35	4.74	1		0.004400
4	6	1	0	144	99	90	30	47	25	3.98	0		0.014100
4	7	4	0	175	0	120	97	60	60	12.40	1		0.002100


