Name:				55_Manual_n100_m300_bt10_5_823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.55
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		20 8 10 9 13 5 6 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	20	4	0	0	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	0	88	0	22	38	29	1.38	0		0.008300
14	39	7	0	0	0	60	91	60	60	2.65	0		0.002400
14	37	2	0	0	126	0	28	28	53	1.32	0		0.008400
14	36	1	1	0	88	29	35	24	45	1.82	0		0.010900
14	38	6	0	22	88	0	57	24	21	3.32	0		0.012100
6	17	9	1	28	126	0	48	59	45	4.45	0		0.007900
6	15	5	1	28	126	45	32	50	60	3.43	0		0.010700
6	16	5	1	28	126	105	32	50	60	3.43	0		0.010700
6	14	3	1	28	60	0	22	38	29	1.38	0		0.008300
5	12	4	0	0	0	120	110	60	60	6.56	0		0.005000
5	13	9	0	79	60	0	48	59	45	4.45	0		0.007900
13	34	4	0	110	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	78	60	45	28	28	53	1.32	0		0.008400
13	35	10	0	78	88	45	22	29	26	2.20	0		0.017300
9	24	4	0	110	0	60	110	60	60	6.56	0		0.005000
9	23	3	0	78	88	71	22	38	29	1.38	0		0.008300
10	26	4	0	110	0	120	110	60	60	6.56	0		0.005000
10	25	2	0	78	60	98	28	28	53	1.32	0		0.008400
10	27	10	0	78	88	100	22	29	26	2.20	0		0.017300
8	21	4	0	127	60	0	110	60	60	6.56	0		0.005000
8	22	10	0	78	88	126	22	29	26	2.20	0		0.017300
20	52	4	0	106	60	60	110	60	60	6.56	0		0.005000
20	54	7	0	106	60	120	91	60	60	2.65	0		0.002400
20	55	7	0	220	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	87	126	0	48	59	45	4.45	0		0.007900
20	51	2	0	78	126	45	28	28	53	1.32	0		0.008400
20	53	6	0	28	126	165	57	24	21	3.32	0		0.012100


