Name:				31_Manual_n50_m400_bt10_1_948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.61
Calculation_Time:		12.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		9 1 16 11 5 20 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	2	0	0	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	0	60	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	101	0	21	27	54	2.27	0		0.020100
12	90	6	0	0	128	0	44	20	27	3.49	0		0.019800
12	91	6	0	0	148	0	44	20	27	3.49	0		0.019800
12	89	5	0	0	128	27	25	28	27	2.33	0		0.016600
12	88	3	0	0	60	29	21	29	31	1.95	0		0.016000
17	138	10	0	0	0	49	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	104	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	101	54	27	60	49	4.30	0		0.013300
17	128	2	0	0	101	103	27	60	49	4.30	0		0.013300
17	135	7	1	0	0	159	53	41	29	2.22	0		0.005100
17	136	7	1	35	0	55	53	41	29	2.22	0		0.005100
17	133	6	1	0	101	152	44	20	27	3.49	0		0.019800
17	134	6	0	21	101	0	44	20	27	3.49	0		0.019800
17	130	5	0	0	60	60	25	28	27	2.33	0		0.016600
17	131	5	0	0	55	87	25	28	27	2.33	0		0.016600
17	132	5	0	0	55	114	25	28	27	2.33	0		0.016600
17	129	3	0	0	55	141	21	29	31	1.95	0		0.016000
17	137	9	0	21	60	29	22	28	29	4.23	0		0.034300
20	161	10	1	44	128	0	35	55	55	1.65	0		0.004300
20	162	10	1	44	128	55	35	55	55	1.65	0		0.004300
20	156	4	0	65	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	65	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	65	55	70	49	54	35	3.49	0		0.006600
20	154	1	1	27	101	27	21	27	54	2.27	0		0.020100
20	159	5	1	27	101	81	25	28	27	2.33	0		0.016600
20	155	3	1	27	101	108	21	29	31	1.95	0		0.016000
20	160	9	0	27	101	139	22	28	29	4.23	0		0.034300
5	39	4	0	65	55	105	49	54	35	3.49	0		0.006600
5	40	4	0	65	55	140	49	54	35	3.49	0		0.006600
5	41	4	0	76	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	76	0	35	27	60	49	4.30	0		0.013300
5	35	2	1	76	27	35	27	60	49	4.30	0		0.013300
5	36	2	1	76	0	84	27	60	49	4.30	0		0.013300
5	45	7	0	99	128	0	53	41	29	2.22	0		0.005100
5	46	7	0	99	128	29	53	41	29	2.22	0		0.005100
5	47	8	0	76	27	84	29	27	56	4.40	0		0.028100
5	32	1	0	76	0	133	21	27	54	2.27	0		0.020100
5	33	1	0	97	0	133	21	27	54	2.27	0		0.020100
5	44	6	0	99	128	58	44	20	27	3.49	0		0.019800
5	42	5	0	76	27	140	25	28	27	2.33	0		0.016600
5	43	5	1	99	148	58	25	28	27	2.33	0		0.016600
5	37	3	0	99	128	85	21	29	31	1.95	0		0.016000
5	38	3	0	99	128	116	21	29	31	1.95	0		0.016000
11	85	10	0	114	55	0	35	55	55	1.65	0		0.004300
11	81	2	0	114	54	55	27	60	49	4.30	0		0.013300
11	82	2	0	114	54	104	27	60	49	4.30	0		0.013300
11	79	1	0	105	27	84	21	27	54	2.27	0		0.020100
11	80	1	0	118	0	133	21	27	54	2.27	0		0.020100
11	84	5	0	99	128	147	25	28	27	2.33	0		0.016600
11	83	3	0	114	54	153	21	29	31	1.95	0		0.016000
16	126	10	1	139	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	149	55	0	49	54	35	3.49	0		0.006600
16	120	2	1	139	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	139	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	149	55	35	53	41	29	2.22	0		0.005100
16	125	8	0	149	55	64	29	27	56	4.40	0		0.028100
16	119	1	1	127	148	58	21	27	54	2.27	0		0.020100
16	123	5	1	105	27	138	25	28	27	2.33	0		0.016600
1	12	10	0	154	109	0	35	55	55	1.65	0		0.004300
1	13	10	0	154	109	55	35	55	55	1.65	0		0.004300
1	3	4	0	189	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	189	96	35	49	54	35	3.49	0		0.006600
1	5	4	0	189	96	70	49	54	35	3.49	0		0.006600
1	6	4	0	189	96	105	49	54	35	3.49	0		0.006600
1	7	4	0	189	96	140	49	54	35	3.49	0		0.006600
1	1	2	0	154	109	110	27	60	49	4.30	0		0.013300
1	2	2	1	199	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	238	109	0	53	41	29	2.22	0		0.005100
1	9	8	0	149	55	120	29	27	56	4.40	0		0.028100
1	10	9	0	139	0	153	22	28	29	4.23	0		0.034300
1	11	9	0	154	109	159	22	28	29	4.23	0		0.034300
9	68	4	0	238	109	29	49	54	35	3.49	0		0.006600
9	69	4	0	238	109	64	49	54	35	3.49	0		0.006600
9	70	4	0	238	109	99	49	54	35	3.49	0		0.006600
9	71	4	0	238	109	134	49	54	35	3.49	0		0.006600
9	73	7	0	259	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	259	41	0	53	41	29	2.22	0		0.005100
9	72	6	0	198	27	0	44	20	27	3.49	0		0.019800


