Name:				62_Manual_n100_m400_bt10_2_605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.98
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			44
Customer_Sequence:		11 13 16 4 17 22 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
5	13	6	0	61	60	0	61	60	60	14.94	0		0.020400
5	14	9	0	39	27	60	50	42	38	2.28	0		0.005400
5	12	4	1	0	60	94	58	31	60	2.18	1		0.001200
22	81	1	0	101	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	39	69	60	50	42	38	2.28	0		0.005400
22	86	9	0	39	27	98	50	42	38	2.28	0		0.005400
22	82	2	0	39	69	98	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	94	27	59	34	4.22	0		0.013300
22	83	4	0	49	120	0	58	31	60	2.18	1		0.001200
22	87	10	0	0	120	106	39	28	34	3.74	1		0.003400
17	60	9	0	31	69	131	50	42	38	2.28	0		0.005400
17	61	9	1	89	69	60	50	42	38	2.28	0		0.005400
17	58	2	0	82	69	98	43	48	33	3.15	0		0.007600
17	59	4	0	49	119	60	58	31	60	2.18	1		0.001200
17	62	10	0	49	119	120	39	28	34	3.74	1		0.003400
4	6	1	0	89	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	81	69	131	50	42	38	2.28	0		0.005400
4	7	8	0	107	120	0	26	43	50	2.73	0		0.012200
4	8	8	0	107	120	50	26	43	50	2.73	0		0.012200
4	9	8	0	107	117	100	26	43	50	2.73	0		0.012200
4	10	8	0	131	60	0	26	43	50	2.73	0		0.012200
16	51	1	0	89	0	120	101	60	60	5.85	0		0.004800
16	56	9	0	133	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	133	120	38	43	48	33	3.15	0		0.007600
16	55	8	0	131	60	50	26	43	50	2.73	0		0.012200
16	54	7	0	157	60	0	27	59	34	4.22	0		0.013300
16	53	4	1	157	60	34	58	31	60	2.18	1		0.001200
16	57	10	0	49	119	154	39	28	34	3.74	1		0.003400
13	43	1	0	188	60	0	101	60	60	5.85	0		0.004800
13	44	10	1	131	60	100	39	28	34	3.74	1		0.003400
11	33	9	0	133	120	71	50	42	38	2.28	0		0.005400
11	34	9	0	133	120	109	50	42	38	2.28	0		0.005400
11	29	2	0	133	120	147	43	48	33	3.15	0		0.007600
11	32	7	1	183	120	0	27	59	34	4.22	0		0.013300
11	30	3	0	183	147	0	40	21	56	1.42	0		0.008400
11	31	4	0	188	60	60	58	31	60	2.18	1		0.001200


