Name:				97_Manual_n150_m400_bt100_2_740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.89
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		8 22 2 21 19 1 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	37	37	0	0	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	0	60	0	36	43	26	3.26	0		0.010500
13	36	6	0	0	103	0	22	48	32	2.26	0		0.010700
11	31	77	0	0	0	60	75	60	60	8.03	0		0.008900
11	30	72	1	0	151	0	22	59	59	1.82	0		0.007000
1	1	28	0	0	0	120	66	60	60	4.12	0		0.005200
1	2	93	0	22	103	0	49	37	29	2.08	0		0.005700
19	53	53	0	71	60	0	108	60	60	12.33	0		0.009500
19	54	53	0	71	60	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	151	59	51	23	48	2.19	0		0.009300
19	52	43	0	0	151	107	59	21	34	1.04	0		0.004200
19	55	80	0	0	60	26	34	32	37	4.67	0		0.021500
21	59	12	0	71	60	120	115	60	60	15.53	0		0.011300
21	62	46	0	75	0	0	81	60	60	20.61	0		0.021200
21	60	30	0	71	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	151	141	29	22	39	4.06	0		0.031800
2	3	21	0	71	120	32	36	43	57	3.32	0		0.010700
2	4	21	0	71	120	89	36	43	57	3.32	0		0.010700
2	5	91	0	71	120	146	21	53	44	1.86	0		0.008400
22	65	51	0	156	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	156	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	75	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	66	0	120	58	51	32	2.12	0		0.003600
8	22	12	0	124	0	120	115	60	60	15.53	0		0.011300
8	23	21	0	129	120	0	36	43	57	3.32	0		0.010700
8	24	87	0	165	120	0	57	29	45	2.16	0		0.006500
8	21	3	0	165	120	45	57	34	30	4.81	0		0.012400


