Name:				41_Manual_n100_m200_bt10_1_897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.88
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		16 13 7 6 19 14 12 17 1 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	8	0	0	0	0	60	60	60	20.52	0		0.028500
4	9	8	0	0	60	0	60	60	60	20.52	0		0.028500
4	7	5	0	0	120	0	28	53	24	3.16	0		0.010600
1	2	10	1	0	120	24	54	23	48	3.17	0		0.012800
1	1	5	0	0	0	60	28	53	24	3.16	0		0.010600
17	35	7	0	60	0	0	89	60	60	17.52	0		0.016400
17	34	1	0	0	53	60	41	51	54	1.70	0		0.004100
17	36	10	1	0	120	72	54	23	48	3.17	0		0.012800
12	26	9	0	41	0	60	81	60	60	6.91	0		0.007100
14	30	4	0	41	0	120	107	60	60	8.21	0		0.006400
14	29	3	0	0	120	120	28	25	57	1.57	0		0.011200
14	28	2	0	28	120	0	35	49	26	2.74	1		0.001600
19	42	7	0	60	60	0	89	60	60	17.52	0		0.016400
19	41	6	1	41	60	60	30	60	43	3.96	0		0.011000
6	12	9	0	149	0	0	81	60	60	6.91	0		0.007100
6	11	8	0	101	60	60	60	60	60	20.52	0		0.028500
7	14	7	0	148	0	60	89	60	60	17.52	0		0.016400
7	15	7	0	148	0	120	89	60	60	17.52	0		0.016400
7	16	9	0	161	60	0	81	60	60	6.91	0		0.007100
7	13	1	0	63	120	0	41	51	54	1.70	0		0.004100
13	27	9	0	161	60	60	81	60	60	6.91	0		0.007100
16	32	4	0	101	60	120	107	60	60	8.21	0		0.006400
16	33	7	1	242	0	0	89	60	60	17.52	0		0.016400


