Name:				96_Manual_n150_m400_bt100_1_772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.25
Calculation_Time:		1.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		7 15 12 19 1 5 2 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	19	3	0	0	0	0	53	27	36	3.93	0		0.013700
8	21	41	0	0	27	0	88	60	60	19.98	1		0.003800
8	20	21	0	0	87	0	49	50	50	3.28	1		0.001300
10	23	4	1	0	137	0	37	56	42	3.85	0		0.009300
2	6	90	0	0	137	42	49	29	55	3.66	0		0.012900
2	4	46	1	49	87	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	27	60	104	60	60	9.84	1		0.001600
5	10	7	0	49	87	22	43	48	34	3.80	0		0.009200
5	11	41	0	0	27	120	88	60	60	19.98	1		0.003800
5	12	76	0	104	0	0	51	58	57	3.44	1		0.001200
5	13	77	0	104	58	0	55	58	29	2.53	1		0.000800
1	1	14	0	159	0	0	80	60	60	7.51	0		0.007800
1	3	89	1	0	137	97	33	56	58	1.93	0		0.005200
1	2	52	0	104	116	0	49	44	33	2.05	0		0.004700
19	47	59	0	159	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	159	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	159	0	60	65	60	60	6.98	0		0.008900
19	46	51	0	104	116	33	37	35	58	1.91	0		0.007400
12	31	20	1	153	120	0	51	58	60	4.75	0		0.008000
12	30	4	1	141	120	60	37	56	42	3.85	0		0.009300
12	32	47	0	141	120	102	35	31	37	1.15	0		0.005300
12	33	74	0	176	120	102	20	22	56	4.12	0		0.046900
15	41	17	0	159	60	120	110	60	60	16.98	0		0.012900
15	42	20	0	159	0	120	51	58	60	4.75	0		0.008000
15	40	13	0	211	120	0	54	31	57	4.50	0		0.013400
7	16	31	0	239	0	0	49	59	29	3.33	0		0.005800
7	17	31	0	239	0	29	49	59	29	3.33	0		0.005800
7	18	66	0	211	120	57	53	26	48	4.57	0		0.016600
7	15	21	0	239	0	58	49	50	50	3.28	1		0.001300


